Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7/hts?mode=run
x^x-9~+t=E@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+3/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:ADJ-1/G:0_0/H:4=3@0=5|NONE/I:1_1/J:20+14-6
i^f-p+u=R@1_3/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+2/D:ADJ_4/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
f^p-u+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+2/D:ADJ_4/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
p^u-R+l=e@3_1/A:1_1_3/B:1-1-3@1-1&1-6#0-4$0-1!1-1;1-5|u/C:1+0+2/D:ADJ_4/E:PREP+1@1+4&0+2#1+2/F:DET-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
u^R-l+e=g@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+4/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADJ-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
R^l-e+g=R@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-3$1-1!1-1;1-4|e/C:1+0+4/D:PREP_1/E:DET+1@2+3&0+2#2+1/F:ADJ-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
l^e-g+R=a~@1_4/A:1_0_2/B:1-0-4@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-3/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
e^g-R+a~=d@2_3/A:1_0_2/B:1-0-4@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-3/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
g^R-a~+d=z@3_2/A:1_0_2/B:1-0-4@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-3/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
R^a~-d+z=a~@4_1/A:1_0_2/B:1-0-4@1-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+2/D:DET_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-3/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
a~^d-z+a~=t@1_2/A:1_0_4/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|a~/C:0+0+3/D:DET_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-3/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
d^z-a~+t=R@2_1/A:1_0_4/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|a~/C:0+0+3/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
z^a~-t+R=@@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+4/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
a~^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+4/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
t^R-@+p=R@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|@/C:1+1+4/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
R^@-p+R=i@1_4/A:0_0_3/B:1-1-4@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
@^p-R+i=z@2_3/A:0_0_3/B:1-1-4@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
p^R-i+z=_@3_2/A:0_0_3/B:1-1-4@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
R^i-z+_=x@4_1/A:0_0_3/B:1-1-4@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:ADJ_1/E:NOUN+3@4+1&1+0#1+1/F:ENDPUNCT-1/G:6_3/H:6=4@4=1|NONE/I:0_0/J:20+14-6
i^z-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_4/H:0=0@5=0|NONE/I:0_0/J:20+14-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:f2ce336d-0043-11eb-8a33-d43a689887f7
200
<status><state>delete</state></status>
