Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=12|NONE/I:3_2/J:35+26-13
o^s-a+v=a~@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@2=10|NONE/I:6_4/J:35+26-13
s^a-v+a~=d@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@2=10|NONE/I:6_4/J:35+26-13
a^v-a~+d=@@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@2=10|NONE/I:6_4/J:35+26-13
v^a~-d+@=n@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+2#1+2/F:DET-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
a~^d-@+n=O@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|@/C:1+0+2/D:NOUN_2/E:PREP+1@1+4&0+2#1+2/F:DET-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
d^@-n+O=t@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-2;1-4|O/C:0+0+3/D:PREP_1/E:DET+2@2+3&0+2#2+1/F:ADJ-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
@^n-O+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-2;1-4|O/C:0+0+3/D:PREP_1/E:DET+2@2+3&0+2#2+1/F:ADJ-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PREP_1/E:DET+2@2+3&0+2#2+1/F:ADJ-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
O^t-R+@=p@2_2/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PREP_1/E:DET+2@2+3&0+2#2+1/F:ADJ-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
t^R-@+p=@@3_1/A:1_0_2/B:0-0-3@2-1&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PREP_1/E:DET+2@2+3&0+2#2+1/F:ADJ-2/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
R^@-p+@=t@1_2/A:0_0_3/B:1-0-2@1-2&4-3#2-2$1-1!2-1;3-2|@/C:1+0+2/D:DET_2/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
@^p-@+t=i@2_1/A:0_0_3/B:1-0-2@1-2&4-3#2-2$1-1!2-1;3-2|@/C:1+0+2/D:DET_2/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
p^@-t+i=m@1_2/A:1_0_2/B:1-0-2@2-1&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:DET_2/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
@^t-i+m=o~@2_1/A:1_0_2/B:1-0-2@2-1&5-2#3-1$1-1!1-1;4-1|i/C:1+1+3/D:DET_2/E:ADJ+2@3+2&0+1#3+1/F:NOUN-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
t^i-m+o~=d@1_3/A:1_0_2/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
i^m-o~+d=d@2_2/A:1_0_2/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
m^o~-d+d=y@3_1/A:1_0_2/B:1-1-3@1-1&6-1#4-0$1-0!1-1;5-1|o~/C:1+1+2/D:ADJ_2/E:NOUN+1@4+1&1+0#1+2/F:DETPREP-1/G:3_2/H:6=4@3=9|NONE/I:3_2/J:35+26-13
o~^d-d+y=Z@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
d^d-y+Z=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
d^y-Z+a=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
y^Z-a+R=d@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
Z^a-R+d=e~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
a^R-d+e~=d@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
R^d-e~+d=e@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:6_4/H:3=2@4=8|NONE/I:2_2/J:35+26-13
d^e~-d+e=p@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
e~^d-e+p=l@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
d^e-p+l=a~@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
e^p-l+a~=t@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
p^l-a~+t=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
l^a~-t+_=k@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_2/H:2=2@5=7|NONE/I:1_1/J:35+26-13
a~^t-_+k=o~@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:NOUN-2/G:2_2/H:1=1@6=6|NONE/I:2_1/J:35+26-13
t^_-k+o~=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=5|NONE/I:3_3/J:35+26-13
_^k-o~+s=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|o~/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=5|NONE/I:3_3/J:35+26-13
k^o~-s+E=j@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=5|NONE/I:3_3/J:35+26-13
o~^s-E+j=a~@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=5|NONE/I:3_3/J:35+26-13
s^E-j+a~=n@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+3/F:PREP-1/G:1_1/H:2=1@7=5|NONE/I:3_3/J:35+26-13
E^j-a~+n=a@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-1$0-1!1-1;1-2|a~/C:1+0+2/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:PREP-1/G:2_1/H:3=3@8=4|NONE/I:3_2/J:35+26-13
j^a~-n+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:PREP-1/G:2_1/H:3=3@8=4|NONE/I:3_2/J:35+26-13
a~^n-a+_=t@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:PREP_1/E:PREP+1@2+2&0+1#2+1/F:SYMBOL-1/G:2_1/H:3=3@8=4|NONE/I:3_2/J:35+26-13
n^a-_+t=E@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@3+1&0+0#3+1/F:VERB-1/G:2_1/H:3=3@8=4|NONE/I:3_2/J:35+26-13
a^_-t+E=v@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:PARTPASSE-2/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
_^t-E+v=@@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|E/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+2&0+1#1+1/F:PARTPASSE-2/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
t^E-v+@=n@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:VERB_1/E:PARTPASSE+2@2+1&1+0#1+2/F:PREP-1/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
E^v-@+n=y@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:VERB_1/E:PARTPASSE+2@2+1&1+0#1+2/F:PREP-1/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
v^@-n+y=a@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+1/D:VERB_1/E:PARTPASSE+2@2+1&1+0#1+2/F:PREP-1/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
@^n-y+a=s@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|y/C:1+1+1/D:VERB_1/E:PARTPASSE+2@2+1&1+0#1+2/F:PREP-1/G:3_3/H:3=2@9=3|NONE/I:3_2/J:35+26-13
n^y-a+s=a@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:PARTPASSE_2/E:PREP+1@1+2&0+1#1+1/F:INFINIT-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
y^a-s+a=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
a^s-a+v=w@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
s^a-v+w=a@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
a^v-w+a=R@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
v^w-a+R=k@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
w^a-R+k=E@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+3/D:PREP_1/E:INFINIT+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@10=2|NONE/I:3_2/J:35+26-13
a^R-k+E=l@1_3/A:1_1_4/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
R^k-E+l=k@2_2/A:1_1_4/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
k^E-l+k=@@3_1/A:1_1_4/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
E^l-k+@=S@1_2/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:INFINIT_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
l^k-@+S=o@2_1/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:INFINIT_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
k^@-S+o=z@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|o/C:0+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
@^S-o+z=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|o/C:0+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
S^o-z+_=x@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|o/C:0+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_2/H:3=2@11=1|NONE/I:0_0/J:35+26-13
o^z-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@12=0|NONE/I:0_0/J:35+26-13

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae
200
<status><state>delete</state></status>
