Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5/hts?mode=run
x^x-a~+d=2@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-7$0-1!0-1;0-7|a~/C:1+0+2/D:x_0/E:PREP+1@1+7&0+2#0+5/F:NUM-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
n^u-z+o=R@1_2/A:1_0_2/B:1-0-2@1-1&6-3#5-2$1-1!1-1;5-2|o/C:1+0+3/D:NUM_1/E:PRONPER+1@5+3&0+2#0+1/F:AUX-2/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
u^z-o+R=j@2_1/A:1_0_2/B:1-0-2@1-2&6-3#5-2$1-1!1-1;5-2|o/C:1+0+3/D:PRONPER_1/E:AUX+2@6+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
z^o-R+j=o~@1_3/A:1_0_2/B:1-0-3@2-1&7-2#6-1$1-1!1-1;6-1|o~/C:1+1+2/D:PRONPER_1/E:AUX+2@6+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
o^R-j+o~=z@2_2/A:1_0_2/B:1-0-3@2-1&7-2#6-1$1-1!1-1;6-1|o~/C:1+1+2/D:PRONPER_1/E:AUX+2@6+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
R^j-o~+z=y@3_1/A:1_0_2/B:1-0-3@2-1&7-2#6-1$1-1!1-1;6-1|o~/C:1+1+2/D:PRONPER_1/E:AUX+2@6+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
j^o~-z+y=d@1_2/A:1_0_3/B:1-1-2@2-1&8-1#7-0$1-0!1-1;7-1|y/C:1+1+2/D:PRONPER_1/E:AUX+2@6+2&0+1#0+1/F:PARTPASSE-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
o~^z-y+d=e@2_1/A:1_0_3/B:1-1-2@1-1&8-1#7-0$1-0!1-1;7-1|y/C:1+1+2/D:AUX_2/E:PARTPASSE+1@7+1&1+0#1+2/F:DETIND-1/G:0_0/H:8=7@0=4|NONE/I:6_5/J:23+18-5
z^y-d+e=f@1_2/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:PARTPASSE_1/E:DETIND+1@1+5&0+4#1+1/F:ADJ-2/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
y^d-e+f=i@2_1/A:1_1_2/B:1-1-2@1-1&1-6#0-3$0-1!1-1;1-5|e/C:1+0+2/D:PARTPASSE_1/E:DETIND+1@1+5&0+4#1+1/F:ADJ-2/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
d^e-f+i=l@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|i/C:1+0+4/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
e^f-i+l=j@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-2$1-1!1-1;1-4|i/C:1+0+4/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
f^i-l+j=a@1_4/A:1_0_2/B:1-0-4@2-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
i^l-j+a=l@2_3/A:1_0_2/B:1-0-4@2-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
l^j-a+l=d@3_2/A:1_0_2/B:1-0-4@2-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
j^a-l+d=a@4_1/A:1_0_2/B:1-0-4@2-1&3-4#2-1$1-1!1-1;2-3|a/C:1+0+2/D:DETIND_1/E:ADJ+2@2+4&0+3#2+1/F:NOUN-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
a^l-d+a=_@1_2/A:1_0_4/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:ADJ_2/E:NOUN+1@3+3&1+2#1+1/F:SYMBOL-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
l^d-a+_=_@2_1/A:1_0_4/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:ADJ_2/E:NOUN+1@3+3&1+2#1+1/F:SYMBOL-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
d^a-_+_=y@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:NOUN_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
a^_-_+y=n@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+2/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:DETIND-1/G:8_7/H:6=5@1=3|NONE/I:2_2/J:23+18-5
_^_-y+n=t@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|y/C:1+1+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:6_5/H:2=2@2=2|NONE/I:6_3/J:23+18-5
_^y-n+t=a@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|y/C:1+1+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:6_5/H:2=2@2=2|NONE/I:6_3/J:23+18-5
y^n-t+a=j@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-2/G:6_5/H:2=2@2=2|NONE/I:6_3/J:23+18-5
n^t-a+j=b@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-2/G:6_5/H:2=2@2=2|NONE/I:6_3/J:23+18-5
t^a-j+b=o@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:ADVDEG-2/G:6_5/H:2=2@2=2|NONE/I:6_3/J:23+18-5
a^j-b+o=k@1_2/A:1_1_3/B:1-1-2@1-2&1-6#0-4$0-1!1-1;1-5|o/C:1+0+2/D:NOUN_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
j^b-o+k=u@2_1/A:1_1_3/B:1-1-2@1-2&1-6#0-4$0-1!1-1;1-5|o/C:1+0+2/D:NOUN_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
b^o-k+u=p@1_2/A:1_1_2/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|u/C:1+0+3/D:NOUN_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
o^k-u+p=l@2_1/A:1_1_2/B:1-0-2@2-1&2-5#1-3$1-1!1-1;1-4|u/C:1+0+3/D:NOUN_1/E:ADVDEG+2@1+3&0+2#1+1/F:ADVDEG-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
k^u-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|y/C:1+0+2/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:ADJ-3/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
u^p-l+y=z@2_2/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|y/C:1+0+2/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:ADJ-3/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
p^l-y+z=e~@3_1/A:1_0_2/B:1-0-3@1-1&3-4#2-2$1-1!1-1;2-3|y/C:1+0+2/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:ADJ-3/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
l^y-z+e~=p@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-1$1-1!1-2;3-2|e~/C:0+0+3/D:ADVDEG_2/E:ADVDEG+1@2+2&1+1#1+1/F:ADJ-3/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
y^z-e~+p=O@2_1/A:1_0_3/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|e~/C:0+0+3/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
z^e~-p+O=R@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
e~^p-O+R=t@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
p^O-R+t=a~@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|O/C:1+1+3/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
O^R-t+a~=t@1_3/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
R^t-a~+t=_@2_2/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
t^a~-t+_=x@3_1/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|a~/C:0+1+1/D:ADVDEG_1/E:ADJ+3@3+1&2+0#1+1/F:ENDPUNCT-1/G:2_2/H:6=3@3=1|NONE/I:0_0/J:23+18-5
a~^t-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@4=0|NONE/I:0_0/J:23+18-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ba3905ed-003f-11eb-aa25-9cc24311bca5
200
<status><state>delete</state></status>
