Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:24+18-9
u^l-a+_=_@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-2$0-1!1-3;1-4|a/C:0+0+1/D:ADV_2/E:DET+1@1+4&0+3#1+1/F:SYMBOL-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
l^a-_+_=E@1_1/A:1_1_2/B:0-0-1@1-1&2-4#1-2$1-1!1-2;1-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@2+3&0+2#2+1/F:SYMBOL-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
a^_-_+E=s@1_1/A:0_0_1/B:0-0-1@1-1&3-3#1-2$1-1!2-1;2-2|_/C:1+0+2/D:SYMBOL_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-2/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
_^_-E+s=k@1_2/A:0_0_1/B:1-0-2@1-2&4-2#1-1$1-1!3-1;3-1|E/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
_^E-s+k=l@2_1/A:0_0_1/B:1-0-2@1-2&4-2#1-1$1-1!3-1;3-1|E/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
E^s-k+l=a@1_4/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-1;4-1|a/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
s^k-l+a=v@2_3/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-1;4-1|a/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
k^l-a+v=g@3_2/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-1;4-1|a/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
l^a-v+g=a@4_1/A:1_0_2/B:1-1-4@2-1&5-1#2-0$1-0!1-1;4-1|a/C:1+1+4/D:SYMBOL_1/E:NOUN+2@4+1&2+0#1+1/F:VERB-1/G:3_2/H:5=4@3=5|NONE/I:1_1/J:24+18-9
a^v-g+a=R@1_4/A:1_1_4/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:5_4/H:1=1@4=4|NONE/I:2_2/J:24+18-9
v^g-a+R=d@2_3/A:1_1_4/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:5_4/H:1=1@4=4|NONE/I:2_2/J:24+18-9
g^a-R+d=l@3_2/A:1_1_4/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:5_4/H:1=1@4=4|NONE/I:2_2/J:24+18-9
a^R-d+l=@@4_1/A:1_1_4/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:DET-1/G:5_4/H:1=1@4=4|NONE/I:2_2/J:24+18-9
R^d-l+@=d@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
d^l-@+d=R@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+4/D:VERB_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
l^@-d+R=w@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
@^d-R+w=a@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
d^R-w+a=d@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
R^w-a+d=@@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:PREP-1/G:1_1/H:2=2@5=3|NONE/I:4_2/J:24+18-9
w^a-d+@=R@1_2/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
a^d-@+R=@@2_1/A:1_1_4/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
d^@-R+@=k@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
@^R-@+k=u@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
R^@-k+u=v@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
@^k-u+v=R@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
k^u-v+R=e@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
u^v-R+e=s@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
v^R-e+s=a@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+2/F:DET-1/G:2_2/H:4=2@6=2|NONE/I:5_3/J:24+18-9
R^e-s+a=l@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|a/C:1+0+2/D:INFINIT_3/E:DET+1@1+3&0+2#1+1/F:NOUN-3/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
e^s-a+l=i@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-2$0-1!1-1;1-4|a/C:1+0+2/D:INFINIT_3/E:DET+1@1+3&0+2#1+1/F:NOUN-3/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
s^a-l+i=b@1_2/A:1_1_2/B:1-0-2@1-3&2-4#1-1$1-1!1-2;1-3|i/C:0+0+3/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
a^l-i+b=E@2_1/A:1_1_2/B:1-0-2@1-3&2-4#1-1$1-1!1-2;1-3|i/C:0+0+3/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
l^i-b+E=R@1_3/A:1_0_2/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
i^b-E+R=t@2_2/A:1_0_2/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
b^E-R+t=a@3_1/A:1_0_2/B:0-0-3@2-2&3-3#2-1$1-1!1-1;2-2|E/C:1+0+2/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
E^R-t+a=_@1_2/A:0_0_3/B:1-0-2@3-1&4-2#2-0$1-1!2-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
R^t-a+_=_@2_1/A:0_0_3/B:1-0-2@3-1&4-2#2-0$1-1!2-0;3-1|a/C:0+1+1/D:DET_1/E:NOUN+3@2+2&0+1#2+1/F:SYMBOL-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
t^a-_+_=x@1_1/A:1_0_2/B:0-1-1@1-1&5-1#3-0$1-0!1-0;4-1|_/C:0+1+1/D:NOUN_3/E:SYMBOL+1@3+1&1+0#1+1/F:EXCLMARK-1/G:4_2/H:5=3@7=1|NONE/I:0_0/J:24+18-9
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@8=0|NONE/I:0_0/J:24+18-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:622d0c5f-003f-11eb-aa25-dddcccf8aaeb
200
<status><state>delete</state></status>
