Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/hts?mode=run
x^x-a~+s=e~@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:NUM-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
a^_-d+@=p@1_2/A:0_1_1/B:1-1-2@1-1&1-6#0-4$0-1!2-1;1-5|@/C:1+0+3/D:SYMBOL_1/E:PREP+1@1+5&0+3#1+1/F:ADVDEG-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
_^d-@+p=l@2_1/A:0_1_1/B:1-1-2@1-1&1-6#0-4$0-1!2-1;1-5|@/C:1+0+3/D:SYMBOL_1/E:PREP+1@1+5&0+3#1+1/F:ADVDEG-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
d^@-p+l=y@1_3/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+2#2+2/F:PREP-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
@^p-l+y=d@2_2/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+2#2+2/F:PREP-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
p^l-y+d=@@3_1/A:1_1_2/B:1-0-3@1-1&2-5#1-3$1-1!1-1;1-4|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+2#2+2/F:PREP-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
l^y-d+@=m@1_2/A:1_0_3/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:ADVDEG_1/E:PREP+1@3+3&1+2#1+1/F:NOUN-2/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
y^d-@+m=w@2_1/A:1_0_3/B:1-0-2@1-1&3-4#2-2$1-1!1-1;2-3|@/C:1+0+3/D:ADVDEG_1/E:PREP+1@3+3&1+2#1+1/F:NOUN-2/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
d^@-m+w=a@1_3/A:1_0_2/B:1-0-3@1-2&4-3#3-1$1-1!1-1;3-2|a/C:1+0+3/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
@^m-w+a=s@2_2/A:1_0_2/B:1-0-3@1-2&4-3#3-1$1-1!1-1;3-2|a/C:1+0+3/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
m^w-a+s=j@3_1/A:1_0_2/B:1-0-3@1-2&4-3#3-1$1-1!1-1;3-2|a/C:1+0+3/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
w^a-s+j=a@1_3/A:1_0_3/B:1-0-3@2-1&5-2#4-0$1-1!1-0;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
a^s-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&5-2#4-0$1-1!1-0;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
s^j-a+_=_@3_1/A:1_0_3/B:1-0-3@2-1&5-2#4-0$1-1!1-0;4-1|a/C:0+1+1/D:PREP_1/E:NOUN+2@4+2&1+1#2+1/F:SYMBOL-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
j^a-_+_=x@1_1/A:1_0_3/B:0-1-1@1-1&6-1#5-0$1-0!1-0;5-1|_/C:0+1+1/D:NOUN_2/E:SYMBOL+1@5+1&2+0#1+1/F:ENDPUNCT-1/G:1_1/H:6=5@6=1|NONE/I:0_0/J:21+17-8
a^_-_+x=x@1_1/A:0_1_1/B:0-1-1@1-1&0#0-0$0-0!2-0;1-0|_/C:0+0+/D:SYMBOL_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_5/H:0=0@7=0|NONE/I:0_0/J:21+17-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca
200
<status><state>delete</state></status>
