Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:1_1/J:18+17-9
i^s-t+a~=s@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
s^t-a~+s=s@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
t^a~-s+s=E@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+3/D:PRONINT_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@3=5|NONE/I:2_2/J:18+17-9
a~^s-s+E=t@1_3/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+4/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
s^s-E+t=g@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+4/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
s^E-t+g=R@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+4/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
E^t-g+R=O@1_4/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:PRED-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
t^g-R+O=t@2_3/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:PRED-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
g^R-O+t=e@3_2/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:PRED-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
R^O-t+e=t@4_1/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|O/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:PRED-1/G:3_2/H:2=2@4=4|NONE/I:1_1/J:18+17-9
O^t-e+t=E@1_1/A:1_1_4/B:1-1-1@1-1&1-1#0-0$0-0!1-1;1-1|e/C:1+1+3/D:NOUN_1/E:PRED+1@1+1&0+0#1+2/F:PRONPER-1/G:2_2/H:1=1@5=3|NONE/I:2_2/J:18+17-9
t^e-t+E=l@1_3/A:1_1_1/B:1-1-3@1-1&1-1#1-4$1-4!1-1;1-1|E/C:1+1+3/D:NOUN_1/E:PRED+1@1+1&0+0#1+2/F:PRONPER-1/G:2_2/H:1=1@5=3|NONE/I:2_2/J:18+17-9
e^t-E+l=d@2_2/A:1_1_1/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:PRED_1/E:PRONPER+1@1+2&0+1#1+1/F:ADV-1/G:1_1/H:2=2@6=2|NONE/I:4_4/J:18+17-9
t^E-l+d=o~@3_1/A:1_1_1/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|E/C:1+1+3/D:PRED_1/E:PRONPER+1@1+2&0+1#1+1/F:ADV-1/G:1_1/H:2=2@6=2|NONE/I:4_4/J:18+17-9
E^l-d+o~=k@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@6=2|NONE/I:4_4/J:18+17-9
l^d-o~+k=d@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@6=2|NONE/I:4_4/J:18+17-9
d^o~-k+d=e@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETIND-1/G:1_1/H:2=2@6=2|NONE/I:4_4/J:18+17-9
o~^k-d+e=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:ADV_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
k^d-e+R=a@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:ADV_1/E:DETIND+1@1+4&0+3#1+1/F:NOUN-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
d^e-R+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
e^R-a+_=s@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
R^a-_+s=i@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
a^_-s+i=f@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
_^s-i+f=_@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
s^i-f+_=x@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:2_2/H:4=4@7=1|NONE/I:0_0/J:18+17-9
i^f-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:4_4/H:0=0@8=0|NONE/I:0_0/J:18+17-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:e5d177fb-0043-11eb-8a33-e1e4271246cc
200
<status><state>delete</state></status>
