Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4/hts?mode=run
x^x-a~+n=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-2/G:0_0/H:3=2@0=7|NONE/I:1_1/J:23+18-8
o^g-m+a~=t@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
g^m-a~+t=e@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
m^a~-t+e=l@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
a~^t-e+l=@@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|e/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+2/F:DET-1/G:1_1/H:4=2@2=5|NONE/I:4_3/J:23+18-8
t^e-l+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:VERB_3/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
e^l-@+p=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:VERB_3/E:DET+1@1+3&0+2#1+1/F:NOUN-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
l^@-p+R=i@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
@^p-R+i=O@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
p^R-i+O=R@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+1/D:DET_1/E:NOUN+1@2+2&0+1#2+1/F:ADJ-2/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
R^i-O+R=E@1_1/A:1_0_3/B:1-0-1@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:NOUN_1/E:ADJ+2@3+1&1+0#1+3/F:PREP-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
i^O-R+E=R@1_3/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:ADJ+2@3+1&1+0#1+3/F:PREP-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
O^R-E+R=d@2_2/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:ADJ+2@3+1&1+0#1+3/F:PREP-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
R^E-R+d=@@3_1/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|E/C:1+1+2/D:NOUN_1/E:ADJ+2@3+1&1+0#1+3/F:PREP-1/G:4_2/H:4=3@3=4|NONE/I:4_3/J:23+18-8
E^R-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
R^d-@+s=e@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
d^@-s+e=s@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
@^s-e+s=E@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
s^e-s+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
e^s-E+R=v@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
s^E-R+v=i@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
E^R-v+i=s@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
R^v-i+s=d@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
v^i-s+d=@@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+2/F:PREP-1/G:4_3/H:4=3@4=3|NONE/I:5_5/J:23+18-8
i^s-d+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+5&0+2#1+1/F:ADVDEG-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
s^d-@+p=l@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+5&0+2#1+1/F:ADVDEG-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
d^@-p+l=y@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+1#2+3/F:PREP-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
@^p-l+y=d@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+1#2+3/F:PREP-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
p^l-y+d=@@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|y/C:1+0+2/D:PREP_1/E:ADVDEG+1@2+4&0+1#2+3/F:PREP-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
l^y-d+@=v@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:ADVDEG_1/E:PREP+1@3+3&1+1#1+2/F:NUM-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
y^d-@+v=e~@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:ADVDEG_1/E:PREP+1@3+3&1+1#1+2/F:NUM-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
d^@-v+e~=p@1_2/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@4+2&1+1#2+1/F:NOUN-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
@^v-e~+p=u@2_1/A:1_0_2/B:1-0-2@1-1&4-2#3-1$1-1!1-1;3-1|e~/C:1+1+3/D:PREP_1/E:NUM+1@4+2&1+1#2+1/F:NOUN-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
v^e~-p+u=R@1_3/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+2/D:NUM_1/E:NOUN+1@5+1&1+0#3+2/F:NUM-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
e~^p-u+R=s@2_2/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+2/D:NUM_1/E:NOUN+1@5+1&1+0#3+2/F:NUM-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
p^u-R+s=a~@3_1/A:1_0_2/B:1-1-3@1-1&5-1#4-0$1-0!1-1;4-1|u/C:1+1+2/D:NUM_1/E:NOUN+1@5+1&1+0#3+2/F:NUM-1/G:4_3/H:5=5@5=2|NONE/I:1_1/J:23+18-8
u^R-s+a~=_@1_2/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-0;1-1|a~/C:0+1+1/D:NOUN_1/E:NUM+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_5/H:1=1@6=1|NONE/I:0_0/J:23+18-8
R^s-a~+_=x@2_1/A:1_1_3/B:1-1-2@1-1&1-1#0-0$0-0!1-0;1-1|a~/C:0+1+1/D:NOUN_1/E:NUM+1@1+1&0+0#1+1/F:ENDPUNCT-1/G:5_5/H:1=1@6=1|NONE/I:0_0/J:23+18-8
s^a~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NUM_1/E:ENDPUNCT+1@1+1&0+0#2+0/F:-0/G:1_1/H:0=0@7=0|NONE/I:0_0/J:23+18-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:93cf5e23-0041-11eb-8ce6-fe63ec43cdd4
200
<status><state>delete</state></status>
