Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202/hts?mode=run
x^x-o~+s=E@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o~/C:1+0+2/D:x_0/E:PRONPERSJ+1@1+3&0+2#0+1/F:VERB-1/G:0_0/H:3=3@0=8|NONE/I:8_7/J:27+24-9
l^y-p+a=R@1_3/A:0_0_3/B:1-0-3@2-1&5-4#3-3$1-1!2-1;4-3|a/C:1+0+2/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
y^p-a+R=d@2_2/A:0_0_3/B:1-0-3@2-1&5-4#3-3$1-1!2-1;4-3|a/C:1+0+2/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
p^a-R+d=e@3_1/A:0_0_3/B:1-0-3@2-1&5-4#3-3$1-1!2-1;4-3|a/C:1+0+2/D:DETIND_1/E:DETIND+2@4+4&0+2#4+2/F:DETIND-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
a^R-d+e=g@1_2/A:1_0_3/B:1-0-2@1-1&6-3#4-2$1-1!1-1;5-2|e/C:1+0+3/D:DETIND_2/E:DETIND+1@5+3&0+2#5+1/F:ADJ-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
R^d-e+g=R@2_1/A:1_0_3/B:1-0-2@1-1&6-3#4-2$1-1!1-1;5-2|e/C:1+0+3/D:DETIND_2/E:DETIND+1@5+3&0+2#5+1/F:ADJ-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
d^e-g+R=a~@1_3/A:1_0_2/B:1-0-3@1-1&7-2#5-1$1-1!1-1;6-1|a~/C:1+1+4/D:DETIND_1/E:ADJ+1@6+2&0+1#6+1/F:NOUN-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
e^g-R+a~=d@2_2/A:1_0_2/B:1-0-3@1-1&7-2#5-1$1-1!1-1;6-1|a~/C:1+1+4/D:DETIND_1/E:ADJ+1@6+2&0+1#6+1/F:NOUN-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
g^R-a~+d=l@3_1/A:1_0_2/B:1-0-3@1-1&7-2#5-1$1-1!1-1;6-1|a~/C:1+1+4/D:DETIND_1/E:ADJ+1@6+2&0+1#6+1/F:NOUN-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
R^a~-d+l=w@1_4/A:1_0_3/B:1-1-4@1-1&8-1#6-0$1-0!1-1;7-1|a/C:1+1+1/D:DETIND_1/E:ADJ+1@6+2&0+1#6+1/F:NOUN-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
a~^d-l+w=a@2_3/A:1_0_3/B:1-1-4@1-1&8-1#6-0$1-0!1-1;7-1|a/C:1+1+1/D:ADJ_1/E:NOUN+1@7+1&1+0#1+1/F:VERB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
d^l-w+a=o~@3_2/A:1_0_3/B:1-1-4@1-1&8-1#6-0$1-0!1-1;7-1|a/C:1+1+1/D:ADJ_1/E:NOUN+1@7+1&1+0#1+1/F:VERB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
l^w-a+o~=a@4_1/A:1_0_3/B:1-1-4@1-1&8-1#6-0$1-0!1-1;7-1|a/C:1+1+1/D:ADJ_1/E:NOUN+1@7+1&1+0#1+1/F:VERB-1/G:3_3/H:8=7@1=7|NONE/I:1_1/J:27+24-9
w^a-o~+a=_@1_1/A:1_1_4/B:1-1-1@1-1&1-1#0-0$0-0!1-1;1-1|o~/C:1+1+1/D:NOUN_1/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:8_7/H:1=1@2=6|NONE/I:2_2/J:27+24-9
a^o~-a+_=t@1_1/A:1_1_1/B:1-1-1@1-1&1-2#0-0$0-1!1-2;1-1|a/C:0+1+1/D:VERB_1/E:PREP+1@1+2&0+1#1+1/F:SYMBOL-1/G:1_1/H:2=2@3=5|NONE/I:2_2/J:27+24-9
o~^a-_+t=a@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#2+2/F:DET-1/G:1_1/H:2=2@3=5|NONE/I:2_2/J:27+24-9
a^_-t+a=_@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-0$0-1!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:2_2/H:2=2@4=4|NONE/I:1_1/J:27+24-9
_^t-a+_=f@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-0$0-1!2-2;1-1|a/C:0+1+1/D:SYMBOL_1/E:DET+1@1+2&0+1#1+1/F:SYMBOL-1/G:2_2/H:2=2@4=4|NONE/I:1_1/J:27+24-9
t^a-_+f=E@1_1/A:1_1_2/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+3/D:DET_1/E:SYMBOL+1@2+1&0+0#2+1/F:PARTPASSE-1/G:2_2/H:2=2@4=4|NONE/I:1_1/J:27+24-9
a^_-f+E=t@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:PARTPASSE+1@1+1&0+0#1+3/F:PREP-2/G:2_2/H:1=1@5=3|NONE/I:7_5/J:27+24-9
_^f-E+t=k@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:PARTPASSE+1@1+1&0+0#1+3/F:PREP-2/G:2_2/H:1=1@5=3|NONE/I:7_5/J:27+24-9
f^E-t+k=o~@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!2-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:PARTPASSE+1@1+1&0+0#1+3/F:PREP-2/G:2_2/H:1=1@5=3|NONE/I:7_5/J:27+24-9
E^t-k+o~=t@1_2/A:1_1_3/B:1-1-2@1-2&1-7#0-3$0-1!1-2;1-6|o~/C:0+0+3/D:PARTPASSE_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
t^k-o~+t=R@2_1/A:1_1_3/B:1-1-2@1-2&1-7#0-3$0-1!1-2;1-6|o~/C:0+0+3/D:PARTPASSE_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
k^o~-t+R=@@1_3/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:PARTPASSE_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
o~^t-R+@=l@2_2/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:PARTPASSE_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
t^R-@+l=a@3_1/A:1_1_2/B:0-0-3@2-1&2-6#1-3$1-1!1-1;1-5|@/C:1+0+2/D:PARTPASSE_1/E:PREP+2@1+5&0+3#1+2/F:DET-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
R^@-l+a=_@1_2/A:0_0_3/B:1-0-2@1-1&3-5#1-2$1-1!2-3;2-4|a/C:0+0+1/D:PREP_2/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
@^l-a+_=_@2_1/A:0_0_3/B:1-0-2@1-1&3-5#1-2$1-1!2-3;2-4|a/C:0+0+1/D:PREP_2/E:DET+1@2+4&0+3#2+1/F:SYMBOL-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
l^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&4-4#2-2$1-1!1-2;3-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+3&0+2#3+1/F:SYMBOL-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
a^_-_+a=v@1_1/A:0_0_1/B:0-0-1@1-1&5-3#2-2$1-1!2-1;4-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-2/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
_^_-a+v=i@1_1/A:0_0_1/B:1-0-1@1-2&6-2#2-1$1-1!3-1;5-1|a/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
_^a-v+i=d@1_2/A:1_0_1/B:1-1-2@2-1&7-1#3-0$1-0!1-1;6-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
a^v-i+d=y@2_1/A:1_0_1/B:1-1-2@2-1&7-1#3-0$1-0!1-1;6-1|i/C:1+1+2/D:SYMBOL_1/E:NOUN+2@5+1&2+0#1+2/F:DETPREP-1/G:1_1/H:7=5@6=2|NONE/I:2_2/J:27+24-9
v^i-d+y=p@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
i^d-y+p=9@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
d^y-p+9=p@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|9/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
y^p-9+p=l@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|9/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
p^9-p+l=_@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|9/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
9^p-l+_=x@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-0;1-1|9/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:7_5/H:2=2@7=1|NONE/I:0_0/J:27+24-9
p^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@8=0|NONE/I:0_0/J:27+24-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:57dbf8f5-0040-11eb-aa25-8c1298f26202
200
<status><state>delete</state></status>
