Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=11|NONE/I:2_1/J:30+22-12
l^a-m+E=R@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
a^m-E+R=s@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
m^E-R+s=@@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:PRONPER-1/G:2_1/H:3=3@2=9|NONE/I:4_2/J:30+22-12
E^R-s+@=R@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
R^s-@+R=@@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-3/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
s^@-R+@=t@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
@^R-@+t=i@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
R^@-t+i=R@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
@^t-i+R=E@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+2/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
t^i-R+E=_@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|E/C:0+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
i^R-E+_=l@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|E/C:0+1+1/D:PRONPER_1/E:VERB+3@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:3_3/H:4=2@3=8|NONE/I:1_1/J:30+22-12
R^E-_+l=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:4_2/H:1=1@4=7|NONE/I:3_2/J:30+22-12
E^_-l+@=m@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
_^l-@+m=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
l^@-m+a=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
@^m-a+R=e~@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
m^a-R+e~=f@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
a^R-e~+f=u@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e~/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:VERB-2/G:1_1/H:3=2@5=6|NONE/I:2_1/J:30+22-12
R^e~-f+u=j@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:DETIND-1/G:3_2/H:2=1@6=5|NONE/I:5_3/J:30+22-12
e~^f-u+j=E@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|u/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:DETIND-1/G:3_2/H:2=1@6=5|NONE/I:5_3/J:30+22-12
f^u-j+E=t@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:DETIND-1/G:3_2/H:2=1@6=5|NONE/I:5_3/J:30+22-12
u^j-E+t=u@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:DETIND-1/G:3_2/H:2=1@6=5|NONE/I:5_3/J:30+22-12
j^E-t+u=l@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+2/D:VERB_2/E:DETIND+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
E^t-u+l=e@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|u/C:1+0+2/D:VERB_2/E:DETIND+1@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
t^u-l+e=z@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:DETIND_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
u^l-e+z=e~@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|e/C:1+0+2/D:DETIND_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
l^e-z+e~=t@1_2/A:1_0_2/B:1-0-2@1-1&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+3/D:DETIND_1/E:DET+1@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
e^z-e~+t=E@2_1/A:1_0_2/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|e~/C:0+0+3/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
z^e~-t+E=R@1_3/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
e~^t-E+R=s@2_2/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
t^E-R+s=t@3_1/A:1_0_2/B:0-0-3@2-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+4/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
E^R-s+t=i@1_4/A:0_0_3/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
R^s-t+i=s@2_3/A:0_0_3/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
s^t-i+s=d@3_2/A:0_0_3/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
t^i-s+d=e@4_1/A:0_0_3/B:1-1-4@3-1&5-1#3-0$1-0!2-1;4-1|i/C:1+1+2/D:DET_1/E:NOUN+3@3+1&0+0#3+2/F:DETPREP-1/G:2_1/H:5=3@7=4|NONE/I:2_2/J:30+22-12
i^s-d+e=R@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@8=3|NONE/I:1_1/J:30+22-12
s^d-e+R=O@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:5_3/H:2=2@8=3|NONE/I:1_1/J:30+22-12
d^e-R+O=S@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_3/H:2=2@8=3|NONE/I:1_1/J:30+22-12
e^R-O+S=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_3/H:2=2@8=3|NONE/I:1_1/J:30+22-12
R^O-S+_=s@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|O/C:0+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_3/H:2=2@8=3|NONE/I:1_1/J:30+22-12
O^S-_+s=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PREP-1/G:2_2/H:1=1@9=2|NONE/I:4_3/J:30+22-12
S^_-s+a~=R@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:PRONIND-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
_^s-a~+R=j@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+3&0+1#1+2/F:PRONIND-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
s^a~-R+j=e~@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:PRONIND+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
a~^R-j+e~=t@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:PRONIND+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
R^j-e~+t=R@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:PREP_1/E:PRONIND+1@2+2&0+1#2+1/F:INFINIT-2/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
j^e~-t+R=u@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONIND_1/E:INFINIT+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
e~^t-R+u=v@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONIND_1/E:INFINIT+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
t^R-u+v=e@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONIND_1/E:INFINIT+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
R^u-v+e=_@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|e/C:0+1+1/D:PRONIND_1/E:INFINIT+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
u^v-e+_=x@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-0;3-1|e/C:0+1+1/D:PRONIND_1/E:INFINIT+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:1_1/H:4=3@10=1|NONE/I:0_0/J:30+22-12
v^e-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:INFINIT_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@11=0|NONE/I:0_0/J:30+22-12

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1935c269-01cf-11eb-a998-b1c00ae394ef
200
<status><state>delete</state></status>
