Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081/hts?mode=run
x^x-a+v=E@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPERSJ-1/G:0_0/H:2=1@0=6|NONE/I:4_2/J:28+19-7
y^R-a+_=d@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-2;3-1|a/C:0+1+1/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#2+1/F:SYMBOL-1/G:2_1/H:4=2@1=5|NONE/I:1_1/J:28+19-7
R^a-_+d=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_3/E:SYMBOL+1@1+1&0+0#1+3/F:PREP-1/G:4_2/H:1=1@2=4|NONE/I:12_7/J:28+19-7
a^_-d+a~=l@1_2/A:0_1_1/B:1-1-2@1-1&1-12#0-8$0-1!2-1;1-11|a~/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+7&0+5#1+2/F:DET-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
_^d-a~+l=e@2_1/A:0_1_1/B:1-1-2@1-1&1-12#0-8$0-1!2-1;1-11|a~/C:1+0+2/D:SYMBOL_1/E:PREP+1@1+7&0+5#1+2/F:DET-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
d^a~-l+e=d@1_2/A:1_1_2/B:1-0-2@1-1&2-11#1-7$1-1!1-1;1-10|e/C:1+0+3/D:PREP_1/E:DET+1@2+6&0+5#2+1/F:NOUN-2/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
a~^l-e+d=E@2_1/A:1_1_2/B:1-0-2@1-1&2-11#1-7$1-1!1-1;1-10|e/C:1+0+3/D:PREP_1/E:DET+1@2+6&0+5#2+1/F:NOUN-2/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
l^e-d+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-10#2-6$1-1!1-1;2-9|E/C:1+0+3/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
e^d-E+R=n@2_2/A:1_0_2/B:1-0-3@1-2&3-10#2-6$1-1!1-1;2-9|E/C:1+0+3/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
d^E-R+n=j@3_1/A:1_0_2/B:1-0-3@1-2&3-10#2-6$1-1!1-1;2-9|E/C:1+0+3/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
E^R-n+j=a@1_3/A:1_0_3/B:1-0-3@2-1&4-9#3-5$1-1!1-2;3-8|a/C:0+0+1/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
R^n-j+a=_@2_2/A:1_0_3/B:1-0-3@2-1&4-9#3-5$1-1!1-2;3-8|a/C:0+0+1/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
n^j-a+_=R@3_1/A:1_0_3/B:1-0-3@2-1&4-9#3-5$1-1!1-2;3-8|a/C:0+0+1/D:DET_1/E:NOUN+2@3+5&0+4#3+1/F:SYMBOL-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
j^a-_+R=e@1_1/A:1_0_3/B:0-0-1@1-1&5-8#4-5$1-1!1-1;4-7|_/C:1+0+2/D:NOUN_2/E:SYMBOL+1@4+4&1+3#1+1/F:ADJ-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
a^_-R+e=k@1_2/A:0_0_1/B:1-0-2@1-1&6-7#4-4$1-1!2-1;5-6|e/C:1+0+2/D:SYMBOL_1/E:ADJ+1@5+3&2+2#1+1/F:NOUN-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
_^R-e+k=O@2_1/A:0_0_1/B:1-0-2@1-1&6-7#4-4$1-1!2-1;5-6|e/C:1+0+2/D:SYMBOL_1/E:ADJ+1@5+3&2+2#1+1/F:NOUN-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
R^e-k+O=m@1_2/A:1_0_2/B:1-0-2@1-3&7-6#5-3$1-1!1-2;6-5|O/C:0+0+2/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
e^k-O+m=O@2_1/A:1_0_2/B:1-0-2@1-3&7-6#5-3$1-1!1-2;6-5|O/C:0+0+2/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
k^O-m+O=s@1_2/A:1_0_2/B:0-0-2@2-2&8-5#6-3$1-1!1-1;7-4|O/C:1+0+3/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
O^m-O+s=j@2_1/A:1_0_2/B:0-0-2@2-2&8-5#6-3$1-1!1-1;7-4|O/C:1+0+3/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
m^O-s+j=o~@1_3/A:0_0_2/B:1-0-3@3-1&9-4#6-2$1-1!2-1;8-3|o~/C:1+0+2/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
O^s-j+o~=p@2_2/A:0_0_2/B:1-0-3@3-1&9-4#6-2$1-1!2-1;8-3|o~/C:1+0+2/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
s^j-o~+p=O@3_1/A:0_0_2/B:1-0-3@3-1&9-4#6-2$1-1!2-1;8-3|o~/C:1+0+2/D:ADJ_1/E:NOUN+3@6+2&3+1#1+1/F:ADJ-3/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
j^o~-p+O=l@1_2/A:1_0_3/B:1-0-2@1-3&10-3#7-1$1-1!1-2;9-2|O/C:0+0+2/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
o~^p-O+l=i@2_1/A:1_0_3/B:1-0-2@1-3&10-3#7-1$1-1!1-2;9-2|O/C:0+0+2/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
p^O-l+i=t@1_2/A:1_0_2/B:0-0-2@2-2&11-2#8-1$1-1!1-1;10-1|i/C:1+1+3/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
O^l-i+t=i@2_1/A:1_0_2/B:0-0-2@2-2&11-2#8-1$1-1!1-1;10-1|i/C:1+1+3/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
l^i-t+i=k@1_3/A:0_0_2/B:1-1-3@3-1&12-1#8-0$1-0!2-1;11-1|i/C:1+1+1/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
i^t-i+k=u@2_2/A:0_0_2/B:1-1-3@3-1&12-1#8-0$1-0!2-1;11-1|i/C:1+1+1/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
t^i-k+u=s@3_1/A:0_0_2/B:1-1-3@3-1&12-1#8-0$1-0!2-1;11-1|i/C:1+1+1/D:NOUN_3/E:ADJ+3@7+1&4+0#1+2/F:CONJCOOR-1/G:1_1/H:12=7@3=3|NONE/I:3_2/J:28+19-7
i^k-u+s=O@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:ADJ_3/E:CONJCOOR+1@1+2&0+1#1+1/F:ADJ-2/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
k^u-s+O=s@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+4/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
u^s-O+s=j@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+4/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
s^O-s+j=a@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
O^s-j+a=l@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
s^j-a+l=d@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
j^a-l+d=@@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:CONJCOOR_1/E:ADJ+2@2+1&0+0#2+3/F:PREP-1/G:12_7/H:3=2@4=2|NONE/I:5_5/J:28+19-7
a^l-d+@=s@1_2/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
l^d-@+s=@@2_1/A:1_1_4/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:ADJ_2/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
d^@-s+@=s@1_2/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
@^s-@+s=j@2_1/A:1_1_2/B:1-0-2@1-1&2-4#1-2$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
s^@-s+j=a@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
@^s-j+a=_@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
s^j-a+_=k@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:DET_1/E:NOUN+1@3+3&0+2#3+1/F:SYMBOL-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
j^a-_+k=l@1_1/A:1_0_3/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@4+2&1+1#1+1/F:NOUN-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
a^_-k+l=e@1_3/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:INTMARK-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
_^k-l+e=_@2_2/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:INTMARK-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
k^l-e+_=x@3_1/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|e/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+1&2+0#1+1/F:INTMARK-1/G:3_2/H:5=5@5=1|NONE/I:0_0/J:28+19-7
l^e-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:5_5/H:0=0@6=0|NONE/I:0_0/J:28+19-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:d44a7349-0042-11eb-8ccd-9035e99f2081
200
<status><state>delete</state></status>
