Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79/hts?mode=run
x^x-e+Z=@@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:PRONPERSJ-1/G:0_0/H:4=3@0=6|NONE/I:7_5/J:29+21-7
@^s-u+s=i@2_1/A:0_0_3/B:1-0-2@1-2&3-5#1-2$1-1!2-1;2-4|u/C:1+0+2/D:DET_2/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
s^u-s+i=d@1_2/A:1_0_2/B:1-0-2@2-1&4-4#2-1$1-1!1-1;3-3|i/C:1+0+2/D:DET_2/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
u^s-i+d=a@2_1/A:1_0_2/B:1-0-2@2-1&4-4#2-1$1-1!1-1;3-3|i/C:1+0+2/D:DET_2/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
s^i-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
i^d-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&5-3#3-0$1-1!1-3;4-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
d^a-_+_=i@1_1/A:1_0_2/B:0-0-1@1-1&6-2#4-0$1-1!1-2;5-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
a^_-_+i=m@1_1/A:0_0_1/B:0-1-1@1-1&7-1#4-0$1-0!2-1;6-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:PRONPERCI-1/G:4_3/H:7=5@1=5|NONE/I:4_3/J:29+21-7
_^_-i+m=E@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-2$0-1!3-1;1-3|i/C:1+0+2/D:SYMBOL_1/E:PRONPERCI+1@1+3&0+2#1+1/F:INFINIT-2/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
_^i-m+E=t@1_2/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|E/C:0+0+3/D:PRONPERCI_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
i^m-E+t=R@2_1/A:1_1_1/B:1-0-2@1-2&2-3#1-1$1-1!1-2;1-2|E/C:0+0+3/D:PRONPERCI_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
m^E-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PRONPERCI_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
E^t-R+@=f@2_2/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PRONPERCI_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
t^R-@+f=e~@3_1/A:1_0_2/B:0-0-3@2-1&3-2#2-1$1-1!1-1;2-1|@/C:1+1+2/D:PRONPERCI_1/E:INFINIT+2@2+2&0+1#2+1/F:ADV-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
R^@-f+e~=d@1_2/A:0_0_3/B:1-1-2@1-1&4-1#2-0$1-0!2-1;3-1|e~/C:1+1+2/D:INFINIT_2/E:ADV+1@3+1&1+0#1+3/F:PREP-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
@^f-e~+d=@@2_1/A:0_0_3/B:1-1-2@1-1&4-1#2-0$1-0!2-1;3-1|e~/C:1+1+2/D:INFINIT_2/E:ADV+1@3+1&1+0#1+3/F:PREP-1/G:7_5/H:4=3@2=4|NONE/I:4_3/J:29+21-7
f^e~-d+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
e~^d-@+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADV_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
d^@-l+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:VERB-2/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
@^l-a+m=a@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|a/C:1+0+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:VERB-2/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
l^a-m+a=n@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
a^m-a+n=j@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
m^a-n+j=a@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
a^n-j+a=_@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
n^j-a+_=R@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:DET_1/E:VERB+2@3+1&0+0#3+1/F:SYMBOL-1/G:4_3/H:4=3@3=3|NONE/I:1_1/J:29+21-7
j^a-_+R=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:PREF-1/G:4_3/H:1=1@4=2|NONE/I:8_5/J:29+21-7
a^_-R+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-8#0-6$0-1!2-1;1-7|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
_^R-@+l=a@2_1/A:0_1_1/B:1-1-2@1-1&1-8#0-6$0-1!2-1;1-7|@/C:1+0+2/D:SYMBOL_1/E:PREF+1@1+5&0+3#1+2/F:DET-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
R^@-l+a=p@1_2/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|a/C:1+0+3/D:PREF_1/E:DET+1@2+4&1+3#1+1/F:ADVDEG-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
@^l-a+p=l@2_1/A:1_1_2/B:1-0-2@1-1&2-7#1-5$1-1!1-1;1-6|a/C:1+0+3/D:PREF_1/E:DET+1@2+4&1+3#1+1/F:ADVDEG-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
l^a-p+l=y@1_3/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+3&1+2#2+1/F:ADJ-3/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
a^p-l+y=z@2_2/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+3&1+2#2+1/F:ADJ-3/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
p^l-y+z=e@3_1/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+3&1+2#2+1/F:ADJ-3/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
l^y-z+e=f@1_2/A:1_0_3/B:1-0-2@1-1&4-5#3-3$1-1!1-2;3-4|e/C:0+0+2/D:DET_1/E:ADVDEG+1@3+3&1+2#2+1/F:ADJ-3/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
y^z-e+f=i@2_1/A:1_0_3/B:1-0-2@1-3&4-5#3-3$1-1!1-2;3-4|e/C:0+0+2/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
z^e-f+i=k@1_2/A:1_0_2/B:0-0-2@2-2&5-4#4-3$1-1!1-1;4-3|i/C:1+0+3/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
e^f-i+k=a@2_1/A:1_0_2/B:0-0-2@2-2&5-4#4-3$1-1!1-1;4-3|i/C:1+0+3/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
f^i-k+a=s@1_3/A:0_0_2/B:1-0-3@3-1&6-3#4-2$1-1!2-1;5-2|a/C:1+0+2/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
i^k-a+s=p@2_2/A:0_0_2/B:1-0-3@3-1&6-3#4-2$1-1!2-1;5-2|a/C:1+0+2/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
k^a-s+p=O@3_1/A:0_0_2/B:1-0-3@3-1&6-3#4-2$1-1!2-1;5-2|a/C:1+0+2/D:ADVDEG_1/E:ADJ+3@4+2&2+1#1+1/F:NOUN-2/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
a^s-p+O=s@1_2/A:1_0_3/B:1-0-2@1-2&7-2#5-1$1-1!1-1;6-1|O/C:1+1+4/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
s^p-O+s=i@2_1/A:1_0_3/B:1-0-2@1-2&7-2#5-1$1-1!1-1;6-1|O/C:1+1+4/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
p^O-s+i=b@1_4/A:1_0_2/B:1-1-4@2-1&8-1#6-0$1-0!1-0;7-1|i/C:0+1+1/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
O^s-i+b=l@2_3/A:1_0_2/B:1-1-4@2-1&8-1#6-0$1-0!1-0;7-1|i/C:0+1+1/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
s^i-b+l=_@3_2/A:1_0_2/B:1-1-4@2-1&8-1#6-0$1-0!1-0;7-1|i/C:0+1+1/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
i^b-l+_=x@4_1/A:1_0_2/B:1-1-4@2-1&8-1#6-0$1-0!1-0;7-1|i/C:0+1+1/D:ADJ_3/E:NOUN+2@5+1&3+0#1+1/F:ENDPUNCT-1/G:1_1/H:8=5@5=1|NONE/I:0_0/J:29+21-7
b^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:8_5/H:0=0@6=0|NONE/I:0_0/J:29+21-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c92199ca-0043-11eb-8a33-fb19fb57bd79
200
<status><state>delete</state></status>
