Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-12#0-8$0-1!0-1;0-11|e/C:1+0+2/D:x_0/E:PRONINT+1@1+8&0+4#0+4/F:PRONINT-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
d^a-s+j=2@1_3/A:0_0_2/B:1-0-3@3-1&7-6#5-3$1-1!2-1;6-5|2/C:1+0+3/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
a^s-j+2=p@2_2/A:0_0_2/B:1-0-3@3-1&7-6#5-3$1-1!2-1;6-5|2/C:1+0+3/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
s^j-2+p=E@3_1/A:0_0_2/B:1-0-3@3-1&7-6#5-3$1-1!2-1;6-5|2/C:1+0+3/D:DET_1/E:ADJ+3@5+4&0+3#0+1/F:NOUN-3/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
j^2-p+E=R@1_3/A:1_0_3/B:1-0-3@1-3&8-5#6-2$1-1!1-2;7-4|E/C:0+0+2/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
2^p-E+R=s@2_2/A:1_0_3/B:1-0-3@1-3&8-5#6-2$1-1!1-2;7-4|E/C:0+0+2/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
p^E-R+s=O@3_1/A:1_0_3/B:1-0-3@1-3&8-5#6-2$1-1!1-2;7-4|E/C:0+0+2/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
E^R-s+O=n@1_2/A:1_0_3/B:0-0-2@2-2&9-4#7-2$1-1!1-1;8-3|O/C:1+0+3/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
R^s-O+n=a@2_1/A:1_0_3/B:0-0-2@2-2&9-4#7-2$1-1!1-1;8-3|O/C:1+0+3/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
s^O-n+a=Z@1_3/A:0_0_2/B:1-0-3@3-1&10-3#7-1$1-1!2-1;9-2|a/C:1+0+3/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
O^n-a+Z=p@2_2/A:0_0_2/B:1-0-3@3-1&10-3#7-1$1-1!2-1;9-2|a/C:1+0+3/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
n^a-Z+p=R@3_1/A:0_0_2/B:1-0-3@3-1&10-3#7-1$1-1!2-1;9-2|a/C:1+0+3/D:ADJ_3/E:NOUN+3@6+3&1+2#1+1/F:ADJ-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
a^Z-p+R=a@1_3/A:1_0_3/B:1-0-3@1-1&11-2#8-0$1-1!1-2;10-1|a/C:0+1+1/D:NOUN_3/E:ADJ+1@7+2&2+1#1+1/F:SYMBOL-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
Z^p-R+a=_@2_2/A:1_0_3/B:1-0-3@1-1&11-2#8-0$1-1!1-2;10-1|a/C:0+1+1/D:NOUN_3/E:ADJ+1@7+2&2+1#1+1/F:SYMBOL-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
p^R-a+_=t@3_1/A:1_0_3/B:1-0-3@1-1&11-2#8-0$1-1!1-2;10-1|a/C:0+1+1/D:NOUN_3/E:ADJ+1@7+2&2+1#1+1/F:SYMBOL-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
R^a-_+t=a~@1_1/A:1_0_3/B:0-1-1@1-1&12-1#9-0$1-0!1-1;11-1|_/C:1+1+2/D:ADJ_1/E:SYMBOL+1@8+1&3+0#1+1/F:VERB-1/G:0_0/H:12=8@0=4|NONE/I:1_1/J:19+14-5
a^_-t+a~=n@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:12_8/H:1=1@1=3|NONE/I:3_2/J:19+14-5
_^t-a~+n=u@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+2/F:PRONPER-1/G:12_8/H:1=1@1=3|NONE/I:3_2/J:19+14-5
t^a~-n+u=k@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:VERB_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
a~^n-u+k=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+2/D:VERB_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
n^u-k+o~=d@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+4/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
u^k-o~+d=H@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|o~/C:1+1+4/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
k^o~-d+H=i@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
o~^d-H+i=R@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
d^H-i+R=Z@3_2/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
H^i-R+Z=y@4_1/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+1/F:NOUN-1/G:1_1/H:3=2@2=2|NONE/I:2_2/J:19+14-5
i^R-Z+y=s@1_3/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:INFINIT_2/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
R^Z-y+s=k@2_2/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:INFINIT_2/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
Z^y-s+k=l@3_1/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:INFINIT_2/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
y^s-k+l=a@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:INFINIT_2/E:NOUN+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
s^k-l+a=_@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:NOUN_1/E:NOUN+1@2+1&1+0#1+1/F:EXCLMARK-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
k^l-a+_=x@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|a/C:0+1+1/D:NOUN_1/E:NOUN+1@2+1&1+0#1+1/F:EXCLMARK-1/G:3_2/H:2=2@3=1|NONE/I:0_0/J:19+14-5
l^a-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@4=0|NONE/I:0_0/J:19+14-5

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:490a6b5c-0045-11eb-a8b3-d4275480ddda
200
<status><state>delete</state></status>
