Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:17+13-7
e^p-E+R=l@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
p^E-R+l=@@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
E^R-l+@=v@1_2/A:1_0_3/B:0-1-2@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
R^l-@+v=a@2_1/A:1_0_3/B:0-1-2@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
l^@-v+a=R@1_2/A:0_1_2/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:4_3/H:2=1@4=2|NONE/I:5_3/J:17+13-7
@^v-a+R=i@2_1/A:0_1_2/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:4_3/H:2=1@4=2|NONE/I:5_3/J:17+13-7
v^a-R+i=s@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:4_3/H:2=1@4=2|NONE/I:5_3/J:17+13-7
a^R-i+s=H@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+3/D:NOUN_2/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:4_3/H:2=1@4=2|NONE/I:5_3/J:17+13-7
R^i-s+H=i@1_3/A:1_1_2/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
i^s-H+i=v@2_2/A:1_1_2/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
s^H-i+v=a~@3_1/A:1_1_2/B:1-1-3@1-2&1-5#0-4$0-1!1-1;1-4|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
H^i-v+a~=l@1_2/A:1_1_3/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+3/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
i^v-a~+l=9@2_1/A:1_1_3/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a~/C:1+0+3/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
v^a~-l+9=R@1_3/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|9/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
a~^l-9+R=g@2_2/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|9/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
l^9-R+g=R@3_1/A:1_0_2/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|9/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
9^R-g+R=O@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
R^g-R+O=s@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
g^R-O+s=9@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
R^O-s+9=R@1_3/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
O^s-9+R=_@2_2/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
s^9-R+_=x@3_1/A:1_0_3/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|9/C:0+1+1/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:2_1/H:5=3@5=1|NONE/I:0_0/J:17+13-7
9^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@6=0|NONE/I:0_0/J:17+13-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3
200
<status><state>delete</state></status>
