Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf/hts?mode=run
x^x-o~+R=a@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:24+16-7
s^E-t+e~=p@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-3$1-1!1-2;1-5|e~/C:0+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
E^t-e~+p=O@2_1/A:1_1_2/B:1-0-2@1-3&2-6#1-3$1-1!1-2;1-5|e~/C:0+0+3/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
t^e~-p+O=R@1_3/A:1_0_2/B:0-0-3@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
e~^p-O+R=t@2_2/A:1_0_2/B:0-0-3@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
p^O-R+t=a~@3_1/A:1_0_2/B:0-0-3@2-2&3-5#2-3$1-1!1-1;2-4|O/C:1+0+2/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
O^R-t+a~=t@1_2/A:0_0_3/B:1-0-2@3-1&4-4#2-2$1-1!2-1;3-3|a~/C:1+0+3/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
R^t-a~+t=E@2_1/A:0_0_3/B:1-0-2@3-1&4-4#2-2$1-1!2-1;3-3|a~/C:1+0+3/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
t^a~-t+E=k@1_3/A:1_0_2/B:1-0-3@3-1&5-3#3-1$1-1!1-2;4-2|E/C:0+0+4/D:DET_1/E:ADJ+3@2+2&0+1#2+1/F:NOUN-3/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
a~^t-E+k=s@2_2/A:1_0_2/B:1-0-3@1-3&5-3#3-1$1-1!1-2;4-2|E/C:0+0+4/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
t^E-k+s=k@3_1/A:1_0_2/B:1-0-3@1-3&5-3#3-1$1-1!1-2;4-2|E/C:0+0+4/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
E^k-s+k=y@1_4/A:1_0_3/B:0-0-4@2-2&6-2#4-1$1-1!1-1;5-1|y/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
k^s-k+y=R@2_3/A:1_0_3/B:0-0-4@2-2&6-2#4-1$1-1!1-1;5-1|y/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
s^k-y+R=s@3_2/A:1_0_3/B:0-0-4@2-2&6-2#4-1$1-1!1-1;5-1|y/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
k^y-R+s=j@4_1/A:1_0_3/B:0-0-4@2-2&6-2#4-1$1-1!1-1;5-1|y/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
y^R-s+j=o~@1_3/A:0_0_4/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|o~/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
R^s-j+o~=p@2_2/A:0_0_4/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|o~/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
s^j-o~+p=u@3_1/A:0_0_4/B:1-1-3@3-1&7-1#4-0$1-0!2-1;6-1|o~/C:1+1+3/D:ADJ_3/E:NOUN+3@3+1&1+0#1+3/F:PREP-1/G:2_1/H:7=3@3=3|NONE/I:6_5/J:24+16-7
j^o~-p+u=R@1_3/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
o~^p-u+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
p^u-R+l=e@3_1/A:1_1_3/B:1-1-3@1-1&1-6#0-5$0-1!1-1;1-5|u/C:1+0+2/D:NOUN_3/E:PREP+1@1+5&0+3#1+2/F:DET-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
u^R-l+e=p@1_2/A:1_1_3/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-2/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
R^l-e+p=R@2_1/A:1_1_3/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|e/C:1+0+3/D:PREP_1/E:DET+1@2+4&0+3#2+1/F:NOUN-2/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
l^e-p+R=@@1_3/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
e^p-R+@=m@2_2/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
p^R-@+m=j@3_1/A:1_0_2/B:1-0-3@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+3/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
R^@-m+j=e@1_3/A:1_0_3/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|e/C:1+0+2/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
@^m-j+e=b@2_2/A:1_0_3/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|e/C:1+0+2/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
m^j-e+b=o@3_1/A:1_0_3/B:1-0-3@2-1&4-3#3-2$1-1!1-1;3-2|e/C:1+0+2/D:DET_1/E:NOUN+2@3+3&0+2#3+1/F:ADJ-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
j^e-b+o=Z@1_2/A:1_0_3/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|o/C:1+1+3/D:NOUN_2/E:ADJ+1@4+2&1+1#1+1/F:NOUN-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
e^b-o+Z=u@2_1/A:1_0_3/B:1-0-2@1-1&5-2#4-1$1-1!1-1;4-1|o/C:1+1+3/D:NOUN_2/E:ADJ+1@4+2&1+1#1+1/F:NOUN-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
b^o-Z+u=R@1_3/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_1/E:NOUN+1@5+1&2+0#1+2/F:DETPREP-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
o^Z-u+R=d@2_2/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_1/E:NOUN+1@5+1&2+0#1+2/F:DETPREP-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
Z^u-R+d=y@3_1/A:1_0_2/B:1-1-3@1-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:ADJ_1/E:NOUN+1@5+1&2+0#1+2/F:DETPREP-1/G:7_3/H:6=5@4=2|NONE/I:5_3/J:24+16-7
u^R-d+y=p@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
R^d-y+p=R@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
d^y-p+R=e~@1_3/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|e~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
y^p-R+e~=t@2_2/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|e~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
p^R-e~+t=a~@3_1/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|e~/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
R^e~-t+a~=p@1_2/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|a~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
e~^t-a~+p=R@2_1/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|a~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
t^a~-p+R=O@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
a~^p-R+O=S@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
p^R-O+S=e~@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|O/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
R^O-S+e~=_@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-0;4-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
O^S-e~+_=x@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-0;4-1|e~/C:0+1+1/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:6_5/H:5=3@5=1|NONE/I:0_0/J:24+16-7
S^e~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@6=0|NONE/I:0_0/J:24+16-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:06258e75-003d-11eb-969c-8294fe27a4bf
200
<status><state>delete</state></status>
