Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b/hts?mode=run
x^x-o~+d=i@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o~/C:1+1+2/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-1/G:0_0/H:2=2@0=9|NONE/I:4_4/J:29+22-10
O^f-R+i=a@2_2/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_4/H:2=1@2=7|NONE/I:4_2/J:29+22-10
f^R-i+a=s@3_1/A:1_1_1/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+2/F:PREP-1/G:4_4/H:2=1@2=7|NONE/I:4_2/J:29+22-10
R^i-a+s=E@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-2$0-1!1-1;1-3|a/C:1+0+3/D:VERB_2/E:PREP+1@1+2&0+1#1+1/F:PROPERNAME-3/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
i^a-s+E=R@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
a^s-E+R=v@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
s^E-R+v=i@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|E/C:0+0+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
E^R-v+i=l@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
R^v-i+l=j@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
v^i-l+j=a@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
i^l-j+a=y@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
l^j-a+y=n@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:PREP_1/E:PROPERNAME+3@2+1&0+0#2+2/F:DETIND-1/G:2_1/H:4=2@3=6|NONE/I:2_2/J:29+22-10
j^a-y+n=p@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:PROPERNAME_3/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
a^y-n+p=E@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:PROPERNAME_3/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
y^n-p+E=R@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
n^p-E+R=l@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
p^E-R+l=E@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
E^R-l+E=s@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:DETIND_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-3/G:4_2/H:2=2@4=5|NONE/I:3_1/J:29+22-10
R^l-E+s=t@1_2/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|E/C:0+0+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
l^E-s+t=i@2_1/A:1_1_4/B:1-1-2@1-3&1-3#0-1$0-1!1-2;1-2|E/C:0+0+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
E^s-t+i=m@1_2/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
s^t-i+m=a@2_1/A:1_1_2/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
t^i-m+a=_@1_2/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
i^m-a+_=@@2_1/A:0_0_2/B:1-1-2@3-1&3-1#1-0$1-0!2-2;2-1|a/C:0+1+1/D:NOUN_1/E:VERB+3@1+1&0+0#1+1/F:SYMBOL-1/G:2_2/H:3=1@5=4|NONE/I:2_2/J:29+22-10
m^a-_+@=s@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+1/D:VERB_3/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:3_1/H:2=2@6=3|NONE/I:4_4/J:29+22-10
a^_-@+s=a~@1_1/A:0_1_1/B:1-1-1@1-1&2-1#0-0$1-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+4/F:NUM-1/G:3_1/H:2=2@6=3|NONE/I:4_4/J:29+22-10
_^@-s+a~=v@1_2/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+2/D:NOUN_1/E:NUM+1@1+4&0+1#1+3/F:NUM-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
@^s-a~+v=e~@2_1/A:1_1_1/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|a~/C:1+0+2/D:NOUN_1/E:NUM+1@1+4&0+1#1+3/F:NUM-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
s^a~-v+e~=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:NUM_1/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
a~^v-e~+m=i@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e~/C:1+0+3/D:NUM_1/E:NUM+1@2+3&0+1#2+2/F:NUM-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
v^e~-m+i=l@1_3/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
e~^m-i+l=f@2_2/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
m^i-l+f=R@3_1/A:1_0_2/B:1-0-3@1-1&3-2#2-1$1-1!1-1;2-1|i/C:1+1+3/D:NUM_1/E:NUM+1@3+2&0+1#3+1/F:NOUN-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
i^l-f+R=a~@1_3/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
l^f-R+a~=d@2_2/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
f^R-a~+d=@@3_1/A:1_0_3/B:1-1-3@1-1&4-1#3-0$1-0!1-1;3-1|a~/C:1+1+2/D:NUM_1/E:NOUN+1@4+1&0+0#4+3/F:PREP-1/G:2_2/H:4=4@7=2|NONE/I:5_3/J:29+22-10
R^a~-d+@=n@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
a~^d-@+n=O@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
d^@-n+O=t@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
@^n-O+t=R@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|O/C:0+0+3/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
n^O-t+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
O^t-R+@=m@2_2/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
t^R-@+m=O@3_1/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+2/D:PREP_1/E:DET+2@2+2&0+1#2+1/F:NOUN-2/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
R^@-m+O=n@1_2/A:0_0_3/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|O/C:1+1+2/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
@^m-O+n=E@2_1/A:0_0_3/B:1-0-2@1-2&4-2#2-1$1-1!2-1;3-1|O/C:1+1+2/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
m^O-n+E=_@1_2/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-0;4-1|E/C:0+1+1/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
O^n-E+_=x@2_1/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-0;4-1|E/C:0+1+1/D:DET_2/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_4/H:5=3@8=1|NONE/I:0_0/J:29+22-10
n^E-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@9=0|NONE/I:0_0/J:29+22-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:36a6e3b8-0044-11eb-8a33-c2ca6b110f1b
200
<status><state>delete</state></status>
