Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f/hts?mode=run
x^x-a+_=Z@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:NOUN+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=8|NONE/I:1_1/J:24+19-9
a~^l-@+p=l@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|@/C:1+0+3/D:ADV_3/E:DET+1@1+3&0+2#1+1/F:ADVDEG-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
l^@-p+l=y@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
@^p-l+y=m@2_2/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
p^l-y+m=a@3_1/A:1_1_2/B:1-0-3@1-1&2-4#1-2$1-1!1-1;1-3|y/C:1+0+2/D:DET_1/E:ADVDEG+1@2+2&0+1#2+1/F:ADJ-3/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
l^y-m+a=l@1_2/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
y^m-a+l=2@2_1/A:1_0_3/B:1-0-2@1-3&3-3#2-1$1-1!1-2;2-2|a/C:0+0+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
m^a-l+2=R@1_2/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
a^l-2+R=2@2_1/A:1_0_2/B:0-0-2@2-2&4-2#3-1$1-1!1-1;3-1|2/C:1+1+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
l^2-R+2=d@1_2/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|2/C:1+1+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
2^R-2+d=@@2_1/A:0_0_2/B:1-1-2@3-1&5-1#3-0$1-0!2-1;4-1|2/C:1+1+2/D:ADVDEG_1/E:ADJ+3@3+1&1+0#1+4/F:PREP-1/G:5_3/H:5=3@3=5|NONE/I:4_4/J:24+19-9
R^2-d+@=t@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
2^d-@+t=u@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
d^@-t+u=l@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
@^t-u+l=e@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
t^u-l+e=z@1_2/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
u^l-e+z=O@2_1/A:1_0_2/B:1-0-2@1-1&3-2#2-1$1-1!1-1;2-1|e/C:1+1+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
l^e-z+O=m@1_3/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|O/C:0+1+1/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
e^z-O+m=_@2_2/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|O/C:0+1+1/D:DET_1/E:NOUN+1@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
z^O-m+_=d@3_1/A:1_0_2/B:1-1-3@1-1&4-1#3-0$1-0!1-2;3-1|O/C:0+1+1/D:DET_1/E:NOUN+1@4+1&0+0#4+1/F:LIGHTPUNCT-1/G:5_3/H:4=4@4=4|NONE/I:1_1/J:24+19-9
O^m-_+d=i@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+1/F:VERB-2/G:4_4/H:1=1@5=3|NONE/I:2_1/J:24+19-9
m^_-d+i=z@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@6=2|NONE/I:4_4/J:24+19-9
_^d-i+z=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@6=2|NONE/I:4_4/J:24+19-9
d^i-z+E=l@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@6=2|NONE/I:4_4/J:24+19-9
i^z-E+l=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:LIGHTPUNCT_1/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:1_1/H:2=1@6=2|NONE/I:4_4/J:24+19-9
z^E-l+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
E^l-@+p=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:VERB_2/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
l^@-p+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
@^p-a+_=S@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
p^a-_+S=9@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
a^_-S+9=R@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
_^S-9+R=_@2_2/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
S^9-R+_=x@3_1/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-0;3-1|9/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:ENDPUNCT-1/G:2_1/H:4=4@7=1|NONE/I:0_0/J:24+19-9
9^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:4_4/H:0=0@8=0|NONE/I:0_0/J:24+19-9

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:33517146-0045-11eb-a8b3-d77c2c5e0d0f
200
<status><state>delete</state></status>
