Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8/hts?mode=run
x^x-a+p=R@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-1$0-1!0-1;0-3|a/C:1+0+3/D:x_0/E:PROPERNAME+2@1+3&0+2#0+1/F:SYMBOL-1/G:0_0/H:4=3@0=14|NONE/I:6_5/J:44+32-15
R^k-u+R=d@2_2/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|u/C:1+0+2/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
k^u-R+d=a@3_1/A:1_0_3/B:1-0-3@2-1&3-4#2-1$1-1!1-1;2-3|u/C:1+0+2/D:DETIND_1/E:NOUN+2@2+4&0+3#2+1/F:ADJ-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
u^R-d+a=_@1_2/A:1_0_3/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
R^d-a+_=_@2_1/A:1_0_3/B:1-0-2@1-1&4-3#3-0$1-1!1-3;3-2|a/C:0+0+1/D:NOUN_2/E:ADJ+1@3+3&1+2#1+1/F:SYMBOL-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
d^a-_+_=9~@1_1/A:1_0_2/B:0-0-1@1-1&5-2#4-0$1-1!1-2;4-1|_/C:0+1+1/D:ADJ_1/E:SYMBOL+1@4+2&2+1#1+1/F:SYMBOL-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
a^_-_+9~=m@1_1/A:0_0_1/B:0-1-1@1-1&6-1#4-0$1-0!2-1;5-1|_/C:1+1+1/D:SYMBOL_1/E:SYMBOL+1@5+1&3+0#1+2/F:DETIND-1/G:4_3/H:6=5@1=13|NONE/I:2_2/J:44+32-15
_^_-9~+m=i@1_1/A:0_1_1/B:1-1-1@1-1&1-2#0-1$0-1!3-1;1-1|9~/C:1+1+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-1/G:6_5/H:2=2@2=12|NONE/I:3_2/J:44+32-15
_^9~-m+i=l@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:6_5/H:2=2@2=12|NONE/I:3_2/J:44+32-15
9~^m-i+l=e@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:6_5/H:2=2@2=12|NONE/I:3_2/J:44+32-15
m^i-l+e=d@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETIND_1/E:NOUN+1@2+1&0+0#2+2/F:CONJCOOR-1/G:6_5/H:2=2@2=12|NONE/I:3_2/J:44+32-15
i^l-e+d=@@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@3=11|NONE/I:1_1/J:44+32-15
l^e-d+@=m@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@3=11|NONE/I:1_1/J:44+32-15
e^d-@+m=i@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@3=11|NONE/I:1_1/J:44+32-15
d^@-m+i=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@3=11|NONE/I:1_1/J:44+32-15
@^m-i+_=l@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|i/C:0+1+1/D:CONJCOOR_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:2_2/H:3=2@3=11|NONE/I:1_1/J:44+32-15
m^i-_+l=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@4=10|NONE/I:4_2/J:44+32-15
i^_-l+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
_^l-@+l=i@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
l^@-l+i=t@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
@^l-i+t=O@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|i/C:0+0+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
l^i-t+O=R@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
i^t-O+R=a@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
t^O-R+a=l@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
O^R-a+l=n@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
R^a-l+n=@@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+1/F:ADVN-1/G:1_1/H:4=2@5=9|NONE/I:2_2/J:44+32-15
a^l-n+@=p@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_3/E:ADVN+1@1+2&0+1#1+1/F:VERB-1/G:4_2/H:2=2@6=8|NONE/I:1_1/J:44+32-15
l^n-@+p=R@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:NOUN_3/E:ADVN+1@1+2&0+1#1+1/F:VERB-1/G:4_2/H:2=2@6=8|NONE/I:1_1/J:44+32-15
n^@-p+R=a@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVN_1/E:VERB+1@2+1&1+0#1+1/F:SYMBOL-1/G:4_2/H:2=2@6=8|NONE/I:1_1/J:44+32-15
@^p-R+a=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVN_1/E:VERB+1@2+1&1+0#1+1/F:SYMBOL-1/G:4_2/H:2=2@6=8|NONE/I:1_1/J:44+32-15
p^R-a+_=s@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:ADVN_1/E:VERB+1@2+1&1+0#1+1/F:SYMBOL-1/G:4_2/H:2=2@6=8|NONE/I:1_1/J:44+32-15
R^a-_+s=a~@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_1/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-2/G:2_2/H:1=1@7=7|NONE/I:4_2/J:44+32-15
a^_-s+a~=t@1_2/A:0_1_1/B:1-1-2@1-2&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
_^s-a~+t=E@2_1/A:0_1_1/B:1-1-2@1-2&1-4#0-3$0-1!2-1;1-3|a~/C:1+0+2/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
s^a~-t+E=a~@1_2/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+1/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
a~^t-E+a~=k@2_1/A:1_1_2/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+1/D:SYMBOL_1/E:VERB+2@1+2&0+1#1+1/F:ADV-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
t^E-a~+k=O@1_1/A:1_0_2/B:1-0-1@1-2&3-2#2-1$1-1!1-1;2-1|a~/C:1+1+3/D:VERB_2/E:ADV+2@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
E^a~-k+O=R@1_3/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
a~^k-O+R=o@2_2/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
k^O-R+o=k@3_1/A:1_0_1/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|O/C:1+1+1/D:VERB_2/E:ADV+2@2+1&1+0#1+2/F:DETIND-2/G:1_1/H:4=2@8=6|NONE/I:4_2/J:44+32-15
O^R-o+k=y@1_1/A:1_1_3/B:1-1-1@1-2&1-4#0-3$0-1!1-1;1-3|o/C:1+0+3/D:ADV_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
R^o-k+y=n@1_3/A:1_1_1/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|y/C:1+0+3/D:ADV_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
o^k-y+n=k@2_2/A:1_1_1/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|y/C:1+0+3/D:ADV_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
k^y-n+k=u@3_1/A:1_1_1/B:1-0-3@2-1&2-3#1-2$1-1!1-1;1-2|y/C:1+0+3/D:ADV_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-2/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
y^n-k+u=R@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
n^k-u+R=b@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
k^u-R+b=y@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+3/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
u^R-b+y=R@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
R^b-y+R=k@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
b^y-R+k=i@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|y/C:1+1+2/D:DETIND_2/E:NOUN+2@2+1&0+0#2+2/F:PRONREL-1/G:4_2/H:4=2@9=5|NONE/I:3_2/J:44+32-15
y^R-k+i=p@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+3/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
R^k-i+p=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+3/D:NOUN_2/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
k^i-p+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
i^p-E+R=m@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
p^E-R+m=a@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
E^R-m+a=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-3;2-1|a/C:0+1+1/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
R^m-a+_=t@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-3;2-1|a/C:0+1+1/D:PRONREL_1/E:VERB+2@2+1&0+0#2+1/F:SYMBOL-1/G:4_2/H:3=2@10=4|NONE/I:2_2/J:44+32-15
m^a-_+t=d@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-0$0-1!1-2;1-1|_/C:0+1+1/D:VERB_2/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@11=3|NONE/I:4_2/J:44+32-15
a^_-t+d=@@1_1/A:0_1_1/B:0-1-1@1-1&2-1#0-0$1-0!2-1;1-1|/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+2/F:PREP-1/G:3_2/H:2=2@11=3|NONE/I:4_2/J:44+32-15
_^t-d+@=R@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!3-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
t^d-@+R=@@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!3-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+2&0+1#1+1/F:INFINIT-3/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
d^@-R+@=v@1_2/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
@^R-@+v=@@2_1/A:1_1_2/B:1-0-2@1-3&2-3#1-1$1-1!1-2;1-2|@/C:0+0+2/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
R^@-v+@=n@1_2/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
@^v-@+n=i@2_1/A:1_0_2/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|@/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
v^@-n+i=R@1_3/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
@^n-i+R=v@2_2/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
n^i-R+v=E@3_1/A:0_0_2/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+3/D:PREP_1/E:INFINIT+3@2+1&0+0#2+3/F:PREP-1/G:2_2/H:4=2@12=2|NONE/I:3_3/J:44+32-15
i^R-v+E=R@1_3/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
R^v-E+R=l@2_2/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
v^E-R+l=@@3_1/A:1_1_3/B:1-1-3@1-1&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:INFINIT_3/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
E^R-l+@=n@1_2/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
R^l-@+n=O@2_1/A:1_1_3/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
l^@-n+O=R@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
@^n-O+R=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
n^O-R+_=x@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-0;2-1|O/C:0+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:ENDPUNCT-1/G:4_2/H:3=3@13=1|NONE/I:0_0/J:44+32-15
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_3/H:0=0@14=0|NONE/I:0_0/J:44+32-15

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:de84fe8e-0045-11eb-a8b3-c390841346f8
200
<status><state>delete</state></status>
