Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-3$0-1!0-1;0-3|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-2/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
l^t-u+9~=p@2_1/A:1_1_3/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|u/C:1+0+1/D:PRONPERSJ_1/E:DETIND+1@2+4&0+2#2+2/F:DETIND-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
t^u-9~+p=R@1_1/A:1_0_2/B:1-0-1@1-1&3-5#2-4$1-1!1-1;2-4|9~/C:1+0+3/D:DETIND_1/E:DETIND+1@3+3&0+2#3+1/F:ADJ-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
u^9~-p+R=O@1_3/A:1_0_1/B:1-0-3@1-2&4-4#3-3$1-1!1-1;3-3|O/C:1+0+2/D:DETIND_1/E:ADJ+2@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
9~^p-R+O=f@2_2/A:1_0_1/B:1-0-3@1-2&4-4#3-3$1-1!1-1;3-3|O/C:1+0+2/D:DETIND_1/E:ADJ+2@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
p^R-O+f=o~@3_1/A:1_0_1/B:1-0-3@1-2&4-4#3-3$1-1!1-1;3-3|O/C:1+0+2/D:DETIND_1/E:ADJ+2@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
R^O-f+o~=s@1_2/A:1_0_3/B:1-0-2@2-1&5-3#4-2$1-1!1-1;4-2|o~/C:1+0+2/D:DETIND_1/E:ADJ+2@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
O^f-o~+s=i@2_1/A:1_0_3/B:1-0-2@2-1&5-3#4-2$1-1!1-1;4-2|o~/C:1+0+2/D:DETIND_1/E:ADJ+2@4+2&0+1#4+1/F:NOUN-2/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
f^o~-s+i=l@1_2/A:1_0_2/B:1-0-2@1-2&6-2#5-1$1-1!1-1;5-1|i/C:1+1+3/D:ADJ_2/E:NOUN+2@5+1&1+0#1+2/F:PREP-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
o~^s-i+l=a~@2_1/A:1_0_2/B:1-0-2@1-2&6-2#5-1$1-1!1-1;5-1|i/C:1+1+3/D:ADJ_2/E:NOUN+2@5+1&1+0#1+2/F:PREP-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
s^i-l+a~=s@1_3/A:1_0_2/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|a~/C:1+1+1/D:ADJ_2/E:NOUN+2@5+1&1+0#1+2/F:PREP-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
i^l-a~+s=a~@2_2/A:1_0_2/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|a~/C:1+1+1/D:ADJ_2/E:NOUN+2@5+1&1+0#1+2/F:PREP-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
l^a~-s+a~=s@3_1/A:1_0_2/B:1-1-3@2-1&7-1#6-0$1-0!1-1;6-1|a~/C:1+1+1/D:ADJ_2/E:NOUN+2@5+1&1+0#1+2/F:PREP-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
a~^s-a~+s=H@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+3/D:NOUN_2/E:PREP+1@1+2&0+1#1+1/F:NOUN-2/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
s^a~-s+H=i@1_3/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
a~^s-H+i=v@2_2/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
s^H-i+v=a~@3_1/A:1_1_1/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
H^i-v+a~=l@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
i^v-a~+l=a@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:PREP_1/E:NOUN+2@2+1&0+0#2+2/F:DET-1/G:7_5/H:3=2@4=3|NONE/I:2_2/J:22+16-8
v^a~-l+a=R@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@5=2|NONE/I:3_2/J:22+16-8
a~^l-a+R=u@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|a/C:1+1+3/D:NOUN_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:2=2@5=2|NONE/I:3_2/J:22+16-8
l^a-R+u=t@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:2=2@5=2|NONE/I:3_2/J:22+16-8
a^R-u+t=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:2=2@5=2|NONE/I:3_2/J:22+16-8
R^u-t+d=y@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|u/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+2/F:DETPREP-1/G:3_2/H:2=2@5=2|NONE/I:3_2/J:22+16-8
u^t-d+y=k@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
t^d-y+k=O@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
d^y-k+O=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
y^k-O+R=a@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+3/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
k^O-R+a=l@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
O^R-a+l=_@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
R^a-l+_=x@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-0;2-1|a/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:22+16-8
a^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@7=0|NONE/I:0_0/J:22+16-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79
200
<status><state>delete</state></status>
