Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0/hts?mode=run
x^x-a~+k=l@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+4/D:x_0/E:PREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=7|NONE/I:1_1/J:19+17-8
_^E-R+b=e@2_2/A:0_0_1/B:1-1-3@1-1&4-1#1-0$1-0!3-1;3-1|E/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:PRED-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
E^R-b+e=t@3_1/A:0_0_1/B:1-1-3@1-1&4-1#1-0$1-0!3-1;3-1|E/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:PRED-1/G:1_1/H:4=4@2=5|NONE/I:3_2/J:19+17-8
R^b-e+t=u@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|e/C:1+0+2/D:NOUN_1/E:PRED+1@1+2&0+1#1+1/F:ADV-2/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
b^e-t+u=Z@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRED_1/E:ADV+2@2+1&1+0#1+1/F:ADVDEG-1/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
e^t-u+Z=u@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|u/C:1+1+3/D:PRED_1/E:ADV+2@2+1&1+0#1+1/F:ADVDEG-1/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
t^u-Z+u=R@1_3/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+3/D:PRED_1/E:ADV+2@2+1&1+0#1+1/F:ADVDEG-1/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
u^Z-u+R=p@2_2/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+3/D:PRED_1/E:ADV+2@2+1&1+0#1+1/F:ADVDEG-1/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
Z^u-R+p=l@3_1/A:1_0_2/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|u/C:1+1+3/D:PRED_1/E:ADV+2@2+1&1+0#1+1/F:ADVDEG-1/G:4_4/H:3=2@3=4|NONE/I:2_2/J:19+17-8
u^R-p+l=y@1_3/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADV_2/E:ADVDEG+1@1+2&0+1#1+1/F:ACRONYM-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
R^p-l+y=v@2_2/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADV_2/E:ADVDEG+1@1+2&0+1#1+1/F:ACRONYM-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
p^l-y+v=E@3_1/A:1_1_3/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+4/D:ADV_2/E:ADVDEG+1@1+2&0+1#1+1/F:ACRONYM-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
l^y-v+E=R@1_4/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ACRONYM+1@2+1&1+0#1+3/F:PREP-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
y^v-E+R=t@2_3/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ACRONYM+1@2+1&1+0#1+3/F:PREP-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
v^E-R+t=d@3_2/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ACRONYM+1@2+1&1+0#1+3/F:PREP-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
E^R-t+d=a~@4_1/A:1_1_3/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ACRONYM+1@2+1&1+0#1+3/F:PREP-1/G:3_2/H:2=2@4=3|NONE/I:3_3/J:19+17-8
R^t-d+a~=l@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:ACRONYM_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
t^d-a~+l=@@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|a~/C:1+0+2/D:ACRONYM_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
d^a~-l+@=S@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
a~^l-@+S=a~@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
l^@-S+a~=d@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
@^S-a~+d=y@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DET_1/E:NOUN+1@3+1&0+0#3+2/F:DETPREP-1/G:2_2/H:3=3@5=2|NONE/I:3_2/J:19+17-8
S^a~-d+y=v@1_2/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
a~^d-y+v=w@2_1/A:1_1_2/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|y/C:1+0+3/D:NOUN_1/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
d^y-v+w=a@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
y^v-w+a=z@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
v^w-a+z=e~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
w^a-z+e~=_@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
a^z-e~+_=x@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:3_3/H:3=2@6=1|NONE/I:0_0/J:19+17-8
z^e~-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@7=0|NONE/I:0_0/J:19+17-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9684dfdf-0041-11eb-8ce6-f3c8f7b8b9d0
200
<status><state>delete</state></status>
