Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1/hts?mode=run
x^x-o+s=y@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|o/C:1+0+3/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-2/G:0_0/H:3=2@0=7|NONE/I:1_1/J:19+14-8
o~^t-u+R=i@2_1/A:1_0_3/B:1-0-2@1-3&4-3#3-1$1-1!1-2;3-2|u/C:0+0+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
t^u-R+i=s@1_3/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
u^R-i+s=t@2_2/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
R^i-s+t=i@3_1/A:1_0_2/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|i/C:1+1+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
i^s-t+i=k@1_3/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
s^t-i+k=_@2_2/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
t^i-k+_=x@3_1/A:0_0_3/B:1-1-3@3-1&6-1#4-0$1-0!2-0;5-1|i/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:6=3@6=1|NONE/I:0_0/J:19+14-8
i^k-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_3/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:6_3/H:0=0@7=0|NONE/I:0_0/J:19+14-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:4e4ac62a-003e-11eb-a76a-a487f47a57e1
200
<status><state>delete</state></status>
