Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/hts?mode=run
x^x-a+v=e@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=1@0=5|NONE/I:2_2/J:23+16-6
R^t-i+k=y@2_1/A:1_0_3/B:0-0-2@2-3&5-5#4-2$1-1!1-2;4-4|i/C:0+0+2/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
t^i-k+y=l@1_2/A:0_0_2/B:0-0-2@3-2&6-4#4-2$1-1!2-1;5-3|y/C:1+0+3/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
i^k-y+l=j@2_1/A:0_0_2/B:0-0-2@3-2&6-4#4-2$1-1!2-1;5-3|y/C:1+0+3/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
k^y-l+j=a@1_3/A:0_0_2/B:1-0-3@4-1&7-3#4-1$1-1!3-2;6-2|a/C:0+0+1/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
y^l-j+a=_@2_2/A:0_0_2/B:1-0-3@4-1&7-3#4-1$1-1!3-2;6-2|a/C:0+0+1/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
l^j-a+_=R@3_1/A:0_0_2/B:1-0-3@4-1&7-3#4-1$1-1!3-2;6-2|a/C:0+0+1/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
j^a-_+R=e@1_1/A:1_0_3/B:0-0-1@1-1&8-2#5-1$1-1!1-1;7-1|_/C:1+1+2/D:ACRONYM_4/E:SYMBOL+1@4+2&2+1#1+1/F:ACRONYM-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
a^_-R+e=d@1_2/A:0_0_1/B:1-1-2@1-1&9-1#5-0$1-0!2-1;8-1|e/C:1+1+2/D:SYMBOL_1/E:ACRONYM+1@5+1&3+0#1+3/F:PREP-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
_^R-e+d=@@2_1/A:0_0_1/B:1-1-2@1-1&9-1#5-0$1-0!2-1;8-1|e/C:1+1+2/D:SYMBOL_1/E:ACRONYM+1@5+1&3+0#1+3/F:PREP-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
R^e-d+@=v@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ACRONYM_1/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
e^d-@+v=u@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+2/D:ACRONYM_1/E:PREP+1@1+3&0+1#1+2/F:PRONPER-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
d^@-v+u=m@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-2/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
@^v-u+m=o~@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|u/C:1+0+2/D:PREP_1/E:PRONPER+1@2+2&0+1#2+1/F:INFINIT-2/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
v^u-m+o~=t@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:CONJSUB-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
u^m-o~+t=R@2_1/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|o~/C:1+1+3/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:CONJSUB-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
m^o~-t+R=e@1_3/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:CONJSUB-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
o~^t-R+e=s@2_2/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:CONJSUB-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
t^R-e+s=i@3_1/A:1_0_2/B:1-1-3@2-1&4-1#3-0$1-0!1-1;3-1|e/C:1+1+2/D:PRONPER_1/E:INFINIT+2@3+1&0+0#3+2/F:CONJSUB-1/G:9_5/H:4=3@3=2|NONE/I:5_4/J:23+16-6
R^e-s+i=e~@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|i/C:1+0+1/D:INFINIT_2/E:CONJSUB+1@1+4&0+3#1+1/F:NOUN-2/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
e^s-i+e~=k@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|i/C:1+0+1/D:INFINIT_2/E:CONJSUB+1@1+4&0+3#1+1/F:NOUN-2/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
s^i-e~+k=R@1_1/A:1_1_2/B:1-0-1@1-2&2-4#1-2$1-1!1-1;1-3|e~/C:1+0+3/D:CONJSUB_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
i^e~-k+R=a@1_3/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:CONJSUB_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
e~^k-R+a=_@2_2/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:CONJSUB_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
k^R-a+_=d@3_1/A:1_0_1/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|a/C:0+0+1/D:CONJSUB_1/E:NOUN+2@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
R^a-_+d=y@1_1/A:1_0_3/B:0-0-1@1-1&4-2#3-1$1-1!1-1;3-1|_/C:1+1+3/D:NOUN_2/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
a^_-d+y=l@1_3/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
_^d-y+l=_@2_2/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
d^y-l+_=x@3_1/A:0_0_1/B:1-1-3@1-1&5-1#3-0$1-0!2-0;4-1|y/C:0+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:INTMARK-1/G:4_3/H:5=4@4=1|NONE/I:0_0/J:23+16-6
y^l-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:5_4/H:0=0@5=0|NONE/I:0_0/J:23+16-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac
200
<status><state>delete</state></status>
