Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b605f6be-0042-11eb-8ccd-94c88892dc9f/hts?mode=run
x^x-e+i=l@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+1/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:PRONPERSJ-1/G:0_0/H:3=3@0=23|NONE/I:1_1/J:69+53-24
p^l-y+s=@@3_1/A:1_0_2/B:1-0-3@1-1&3-6#2-4$1-1!1-1;2-5|y/C:1+0+2/D:DET_1/E:ADVDEG+1@3+5&0+4#3+1/F:ADJ-2/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
l^y-s+@=k@1_2/A:1_0_3/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|@/C:1+0+3/D:ADVDEG_1/E:ADJ+2@4+4&1+3#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
y^s-@+k=R@2_1/A:1_0_3/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|@/C:1+0+3/D:ADVDEG_1/E:ADJ+2@4+4&1+3#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
s^@-k+R=E@1_3/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:ADVDEG_1/E:ADJ+2@4+4&1+3#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
@^k-R+E=R@2_2/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:ADVDEG_1/E:ADJ+2@4+4&1+3#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
k^R-E+R=a@3_1/A:1_0_2/B:1-0-3@2-1&5-4#4-2$1-1!1-1;4-3|E/C:1+0+2/D:ADVDEG_1/E:ADJ+2@4+4&1+3#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
R^E-R+a=_@1_2/A:1_0_3/B:1-0-2@1-1&6-3#5-1$1-1!1-2;5-2|a/C:0+0+1/D:ADJ_2/E:NOUN+1@5+3&2+2#1+1/F:SYMBOL-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
E^R-a+_=d@2_1/A:1_0_3/B:1-0-2@1-1&6-3#5-1$1-1!1-2;5-2|a/C:0+0+1/D:ADJ_2/E:NOUN+1@5+3&2+2#1+1/F:SYMBOL-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
R^a-_+d=H@1_1/A:1_0_2/B:0-0-1@1-1&7-2#6-1$1-1!1-1;6-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@6+2&3+1#1+1/F:NOUN-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
a^_-d+H=i@1_3/A:0_0_1/B:1-1-3@1-1&8-1#6-0$1-0!2-2;7-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
_^d-H+i=_@2_2/A:0_0_1/B:1-1-3@1-1&8-1#6-0$1-0!2-2;7-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
d^H-i+_=s@3_1/A:0_0_1/B:1-1-3@1-1&8-1#6-0$1-0!2-2;7-1|i/C:0+1+1/D:SYMBOL_1/E:NOUN+1@7+1&4+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:8=7@7=16|NONE/I:1_1/J:69+53-24
H^i-_+s=y@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+3/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+4/F:PREP-1/G:8_7/H:1=1@8=15|NONE/I:5_4/J:69+53-24
i^_-s+y=R@1_3/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
_^s-y+R=t@2_2/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
s^y-R+t=u@3_1/A:0_1_1/B:1-1-3@1-1&1-5#0-4$0-1!2-1;1-4|y/C:1+0+3/D:LIGHTPUNCT_1/E:PREP+1@1+4&0+1#1+3/F:DETIND-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
y^R-t+u=t@1_3/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
R^t-u+t=s@2_2/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
t^u-t+s=E@3_1/A:1_1_3/B:1-0-3@1-1&2-4#1-3$1-1!1-1;1-3|u/C:1+0+3/D:PREP_1/E:DETIND+1@2+3&0+1#2+2/F:DET-1/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
u^t-s+E=t@1_3/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
t^s-E+t=p@2_2/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
s^E-t+p=a@3_1/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:DET+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
E^t-p+a=R@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:VERB-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
t^p-a+R=t@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:VERB-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
p^a-R+t=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|a/C:1+1+2/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:VERB-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
a^R-t+i=b@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:VERB-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
R^t-i+b=w@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+3/D:DET_1/E:NOUN+2@4+1&0+0#4+1/F:VERB-2/G:1_1/H:5=4@9=14|NONE/I:2_1/J:69+53-24
t^i-b+w=a@1_3/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@10=13|NONE/I:2_2/J:69+53-24
i^b-w+a=z@2_2/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@10=13|NONE/I:2_2/J:69+53-24
b^w-a+z=a@3_1/A:1_1_2/B:1-1-3@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@10=13|NONE/I:2_2/J:69+53-24
w^a-z+a=_@1_2/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@10=13|NONE/I:2_2/J:69+53-24
a^z-a+_=@@2_1/A:1_1_3/B:1-1-2@2-1&2-1#1-0$1-0!1-2;1-1|a/C:0+1+1/D:NOUN_2/E:VERB+2@1+1&0+0#1+1/F:SYMBOL-1/G:5_4/H:2=1@10=13|NONE/I:2_2/J:69+53-24
z^a-_+@=k@1_1/A:1_1_2/B:0-1-1@1-1&1-2#0-1$0-1!1-1;1-1|_/C:1+1+1/D:VERB_2/E:SYMBOL+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@11=12|NONE/I:6_6/J:69+53-24
a^_-@+k=i@1_1/A:0_1_1/B:1-1-1@1-1&2-1#0-0$1-0!2-1;1-1|@/C:1+1+2/D:SYMBOL_1/E:NOUN+1@2+1&1+0#1+3/F:PRONREL-1/G:2_1/H:2=2@11=12|NONE/I:6_6/J:69+53-24
_^@-k+i=s@1_2/A:1_1_1/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+6&0+4#1+2/F:DET-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
@^k-i+s=a@2_1/A:1_1_1/B:1-1-2@1-1&1-6#0-2$0-1!1-1;1-5|i/C:1+0+2/D:NOUN_1/E:PRONREL+1@1+6&0+4#1+2/F:DET-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
k^i-s+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
i^s-a+_=_@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-1$1-1!1-3;1-4|a/C:0+0+1/D:PRONREL_1/E:DET+1@2+5&0+4#2+1/F:SYMBOL-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
s^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-1$1-1!1-2;2-3|_/C:0+0+1/D:DET_1/E:SYMBOL+1@3+4&0+3#3+1/F:SYMBOL-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
a^_-_+a=_@1_1/A:0_0_1/B:0-0-1@1-1&4-3#2-1$1-1!2-1;3-2|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@4+3&1+2#1+1/F:NOUN-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
_^_-a+_=t@1_1/A:0_0_1/B:1-0-1@1-1&5-2#2-0$1-1!3-2;4-1|a/C:0+1+1/D:SYMBOL_1/E:NOUN+1@5+2&2+1#1+1/F:SYMBOL-1/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
_^a-_+t=a~@1_1/A:1_0_1/B:0-1-1@1-1&6-1#3-0$1-0!1-1;5-1|_/C:1+1+2/D:NOUN_1/E:SYMBOL+1@6+1&3+0#1+1/F:VERB-2/G:2_2/H:6=6@12=11|NONE/I:2_1/J:69+53-24
a^_-t+a~=d@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:6_6/H:2=1@13=10|NONE/I:5_3/J:69+53-24
_^t-a~+d=E@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|a~/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:6_6/H:2=1@13=10|NONE/I:5_3/J:69+53-24
t^a~-d+E=d@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:6_6/H:2=1@13=10|NONE/I:5_3/J:69+53-24
a~^d-E+d=@@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:SYMBOL_1/E:VERB+2@1+1&0+0#1+3/F:PREP-2/G:6_6/H:2=1@13=10|NONE/I:5_3/J:69+53-24
d^E-d+@=p@1_2/A:1_1_2/B:1-1-2@1-2&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
E^d-@+p=H@2_1/A:1_1_2/B:1-1-2@1-2&1-5#0-4$0-1!1-1;1-4|@/C:1+0+3/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
d^@-p+H=i@1_3/A:1_1_2/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
@^p-H+i=l@2_2/A:1_1_2/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
p^H-i+l=a@3_1/A:1_1_2/B:1-0-3@2-1&2-4#1-3$1-1!1-1;1-3|i/C:1+0+2/D:VERB_2/E:PREP+2@1+3&0+1#1+2/F:DET-1/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
H^i-l+a=m@1_2/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
i^l-a+m=E@2_1/A:1_0_3/B:1-0-2@1-1&3-3#2-2$1-1!1-1;2-2|a/C:1+0+3/D:PREP_2/E:DET+1@2+2&0+1#2+1/F:PROPERNAME-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
l^a-m+E=R@1_3/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:VERB-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
a^m-E+R=s@2_2/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:VERB-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
m^E-R+s=i@3_1/A:1_0_2/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:VERB-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
E^R-s+i=Z@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:VERB-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
R^s-i+Z=y@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-1;4-1|i/C:1+1+3/D:DET_1/E:PROPERNAME+2@3+1&0+0#3+1/F:VERB-2/G:2_1/H:5=3@14=9|NONE/I:2_1/J:69+53-24
