Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452/hts?mode=run
x^x-a+_=m@1_1/A:0_0_/B:1-1-1@1-1&1-1#0-0$0-0!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:1=1@0=15|NONE/I:1_1/J:30+23-16
a^_-m+@=s@1_2/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=11|NONE/I:1_1/J:30+23-16
_^m-@+s=j@2_1/A:0_1_1/B:1-1-2@1-2&1-2#0-1$0-1!2-1;1-1|@/C:1+1+3/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=11|NONE/I:1_1/J:30+23-16
m^@-s+j=2@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=11|NONE/I:1_1/J:30+23-16
@^s-j+2=_@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=11|NONE/I:1_1/J:30+23-16
s^j-2+_=m@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-2;1-1|2/C:0+1+1/D:LIGHTPUNCT_1/E:NOUN+2@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:2=1@4=11|NONE/I:1_1/J:30+23-16
j^2-_+m=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPER-1/G:2_1/H:1=1@5=10|NONE/I:2_2/J:30+23-16
2^_-m+@=d@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:30+23-16
_^m-@+d=i@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!2-1;1-1|@/C:1+1+2/D:LIGHTPUNCT_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:30+23-16
m^@-d+i=n@1_2/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:PROPERNAME-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:30+23-16
@^d-i+n=@@2_1/A:1_1_2/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:PRONPER_1/E:VERB+1@2+1&0+0#2+1/F:PROPERNAME-1/G:1_1/H:2=2@6=9|NONE/I:2_2/J:30+23-16
d^i-n+@=l@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:PROPERNAME+1@1+2&0+1#1+1/F:PROPERNAME-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:30+23-16
i^n-@+l=a~@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:VERB_1/E:PROPERNAME+1@1+2&0+1#1+1/F:PROPERNAME-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:30+23-16
n^@-l+a~=d@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:30+23-16
@^l-a~+d=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:30+23-16
l^a~-d+_=v@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-2;1-1|a~/C:0+1+1/D:PROPERNAME_1/E:PROPERNAME+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:2=2@7=8|NONE/I:1_1/J:30+23-16
a~^d-_+v=O@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-2/G:2_2/H:1=1@8=7|NONE/I:7_3/J:30+23-16
d^_-v+O=t@1_2/A:0_1_1/B:1-1-2@1-2&1-7#0-4$0-1!2-2;1-6|O/C:0+0+3/D:LIGHTPUNCT_1/E:DET+2@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
_^v-O+t=R@2_1/A:0_1_1/B:1-1-2@1-2&1-7#0-4$0-1!2-2;1-6|O/C:0+0+3/D:LIGHTPUNCT_1/E:DET+2@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
v^O-t+R=@@1_3/A:1_1_2/B:0-0-3@2-1&2-6#1-4$1-1!1-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+2@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
O^t-R+@=k@2_2/A:1_1_2/B:0-0-3@2-1&2-6#1-4$1-1!1-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+2@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
t^R-@+k=a@3_1/A:1_1_2/B:0-0-3@2-1&2-6#1-4$1-1!1-1;1-5|@/C:1+0+2/D:LIGHTPUNCT_1/E:DET+2@1+3&0+2#1+1/F:NOUN-3/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
R^@-k+a=p@1_2/A:0_0_3/B:1-0-2@1-3&3-5#1-3$1-1!2-2;2-4|a/C:0+0+2/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
@^k-a+p=i@2_1/A:0_0_3/B:1-0-2@1-3&3-5#1-3$1-1!2-2;2-4|a/C:0+0+2/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
k^a-p+i=t@1_2/A:1_0_2/B:0-0-2@2-2&4-4#2-3$1-1!1-1;3-3|i/C:1+0+3/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
a^p-i+t=E@2_1/A:1_0_2/B:0-0-2@2-2&4-4#2-3$1-1!1-1;3-3|i/C:1+0+3/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
p^i-t+E=n@1_3/A:0_0_2/B:1-0-3@3-1&5-3#2-2$1-1!2-1;4-2|E/C:1+0+2/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
i^t-E+n=n@2_2/A:0_0_2/B:1-0-3@3-1&5-3#2-2$1-1!2-1;4-2|E/C:1+0+2/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
t^E-n+n=@@3_1/A:0_0_2/B:1-0-3@3-1&5-3#2-2$1-1!2-1;4-2|E/C:1+0+2/D:DET_2/E:NOUN+3@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
E^n-n+@=m@1_2/A:1_0_3/B:1-0-2@1-2&6-2#3-1$1-1!1-1;5-1|@/C:1+1+2/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:AUX-1/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
n^n-@+m=o@2_1/A:1_0_3/B:1-0-2@1-2&6-2#3-1$1-1!1-1;5-1|@/C:1+1+2/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:AUX-1/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
n^@-m+o=a@1_2/A:1_0_2/B:1-1-2@2-1&7-1#4-0$1-0!1-1;6-1|o/C:1+1+1/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:AUX-1/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
@^m-o+a=_@2_1/A:1_0_2/B:1-1-2@2-1&7-1#4-0$1-0!1-1;6-1|o/C:1+1+1/D:NOUN_3/E:PROPERNAME+2@3+1&1+0#1+1/F:AUX-1/G:1_1/H:7=3@9=6|NONE/I:1_1/J:30+23-16
m^o-a+_=_@1_1/A:1_1_2/B:1-1-1@1-1&1-1#0-0$0-0!1-3;1-1|a/C:0+1+1/D:PROPERNAME_2/E:AUX+1@1+1&0+0#1+1/F:SYMBOL-1/G:7_3/H:1=1@10=5|NONE/I:1_1/J:30+23-16
o^a-_+_=k@1_1/A:1_1_1/B:0-1-1@1-1&1-1#0-0$0-0!1-2;1-1|_/C:0+1+1/D:AUX_1/E:SYMBOL+1@1+1&0+0#1+1/F:GUILLEMET-1/G:1_1/H:1=1@11=4|NONE/I:1_1/J:30+23-16
a^_-_+k=@@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+3/F:CONJSUB-1/G:1_1/H:1=1@12=3|NONE/I:3_3/J:30+23-16
_^_-k+@=l@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|@/C:1+0+2/D:GUILLEMET_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
_^k-@+l=@@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!3-1;1-2|@/C:1+0+2/D:GUILLEMET_1/E:CONJSUB+1@1+3&0+1#1+2/F:DET-1/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
k^@-l+@=d@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+5/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
@^l-@+d=j@2_1/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+5/D:CONJSUB_1/E:DET+1@2+2&0+1#2+1/F:NOUN-1/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
l^@-d+j=a@1_5/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
@^d-j+a=b@2_4/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
d^j-a+b=l@3_3/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
j^a-b+l=a~@4_2/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
a^b-l+a~=p@5_1/A:1_0_2/B:1-1-5@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+1@3+1&0+0#3+1/F:VERB-2/G:1_1/H:3=3@13=2|NONE/I:2_1/J:30+23-16
b^l-a~+p=O@1_1/A:1_1_5/B:1-1-1@1-2&1-2#0-1$0-1!1-1;1-1|a~/C:1+1+4/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EXCLMARK-1/G:3_3/H:2=1@14=1|NONE/I:0_0/J:30+23-16
l^a~-p+O=R@1_4/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EXCLMARK-1/G:3_3/H:2=1@14=1|NONE/I:0_0/J:30+23-16
a~^p-O+R=t@2_3/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EXCLMARK-1/G:3_3/H:2=1@14=1|NONE/I:0_0/J:30+23-16
p^O-R+t=_@3_2/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EXCLMARK-1/G:3_3/H:2=1@14=1|NONE/I:0_0/J:30+23-16
O^R-t+_=x@4_1/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-0;1-1|O/C:0+1+1/D:NOUN_1/E:VERB+2@1+1&0+0#1+1/F:EXCLMARK-1/G:3_3/H:2=1@14=1|NONE/I:0_0/J:30+23-16
R^t-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:VERB_2/E:EXCLMARK+1@1+1&0+0#1+0/F:-0/G:2_1/H:0=0@15=0|NONE/I:0_0/J:30+23-16

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:31d372e2-003e-11eb-a76a-f1f68edce452
200
<status><state>delete</state></status>
