Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702/hts?mode=run
x^x-e+s=E@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|e/C:0+0+2/D:x_0/E:VERB+3@1+1&0+0#0+2/F:PREP-1/G:0_0/H:3=1@0=5|NONE/I:3_3/J:19+11-6
l^k-@+p=R@2_1/A:1_1_3/B:1-0-2@2-1&2-6#1-4$1-1!1-1;1-5|@/C:1+0+3/D:INFINIT_2/E:DETIND+2@1+3&0+2#1+1/F:NOUN-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
k^@-p+R=e~@1_3/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|e~/C:1+0+3/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
@^p-R+e~=s@2_2/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|e~/C:1+0+3/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
p^R-e~+s=i@3_1/A:1_0_2/B:1-0-3@1-2&3-5#2-3$1-1!1-1;2-4|e~/C:1+0+3/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
R^e~-s+i=p@1_3/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
e~^s-i+p=f@2_2/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
s^i-p+f=i@3_1/A:1_0_3/B:1-0-3@2-1&4-4#3-2$1-1!1-1;3-3|i/C:1+0+2/D:DETIND_2/E:NOUN+2@2+2&0+1#2+1/F:ADV-3/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
i^p-f+i=n@1_2/A:1_0_3/B:1-0-2@1-3&5-3#4-1$1-1!1-2;4-2|i/C:0+0+3/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
p^f-i+n=a@2_1/A:1_0_3/B:1-0-2@1-3&5-3#4-1$1-1!1-2;4-2|i/C:0+0+3/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
f^i-n+a=l@1_3/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|a/C:1+1+2/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
i^n-a+l=m@2_2/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|a/C:1+1+2/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
n^a-l+m=a~@3_1/A:1_0_2/B:0-0-3@2-2&6-2#5-1$1-1!1-1;5-1|a/C:1+1+2/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
a^l-m+a~=a@1_2/A:0_0_3/B:1-1-2@3-1&7-1#5-0$1-0!2-1;6-1|a~/C:1+1+1/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
l^m-a~+a=s@2_1/A:0_0_3/B:1-1-2@3-1&7-1#5-0$1-0!2-1;6-1|a~/C:1+1+1/D:NOUN_2/E:ADV+3@3+1&1+0#1+1/F:ADVDEG-2/G:2_1/H:7=3@3=2|NONE/I:3_2/J:19+11-6
m^a~-a+s=e@1_1/A:1_1_2/B:1-1-1@1-2&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:ADV_3/E:ADVDEG+2@1+2&0+1#1+1/F:ADJ-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
a~^a-s+e=s@1_2/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:ADV_3/E:ADVDEG+2@1+2&0+1#1+1/F:ADJ-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
a^s-e+s=e~@2_1/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|e/C:1+1+4/D:ADV_3/E:ADVDEG+2@1+2&0+1#1+1/F:ADJ-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
s^e-s+e~=p@1_4/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:ADVDEG_2/E:ADJ+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
e^s-e~+p=l@2_3/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:ADVDEG_2/E:ADJ+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
s^e~-p+l=_@3_2/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:ADVDEG_2/E:ADJ+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
e~^p-l+_=x@4_1/A:1_0_2/B:1-1-4@1-1&3-1#2-0$1-0!1-0;2-1|e~/C:0+1+1/D:ADVDEG_2/E:ADJ+1@2+1&1+0#1+1/F:ENDPUNCT-1/G:7_3/H:3=2@4=1|NONE/I:0_0/J:19+11-6
p^l-_+x=x@1_1/A:1_1_4/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADJ_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@5=0|NONE/I:0_0/J:19+11-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:eb4e2a3c-003e-11eb-b19a-d3fd03896702
200
<status><state>delete</state></status>
