Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99/hts?mode=run
x^x-a+R=i@1_1/A:0_0_/B:1-1-1@1-3&1-3#0-1$0-1!0-2;0-2|a/C:0+0+2/D:x_0/E:VERB+3@1+1&0+0#0+1/F:SYMBOL-1/G:0_0/H:3=1@0=9|NONE/I:1_1/J:34+23-10
y^n-b+E=l@1_3/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
n^b-E+l=p@2_2/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
b^E-l+p=R@3_1/A:1_0_3/B:1-0-3@1-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+3/D:DETIND_1/E:ADJ+1@3+2&0+1#3+1/F:NOUN-2/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
E^l-p+R=E@1_3/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
l^p-R+E=R@2_2/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
p^R-E+R=i@3_1/A:1_0_3/B:1-0-3@1-2&4-2#3-1$1-1!1-1;3-1|E/C:1+1+2/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
R^E-R+i=_@1_2/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
E^R-i+_=i@2_1/A:1_0_3/B:1-1-2@2-1&5-1#4-0$1-0!1-2;4-1|i/C:0+1+1/D:ADJ_1/E:NOUN+2@4+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=4@2=7|NONE/I:1_1/J:34+23-10
R^i-_+i=l@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:5_4/H:1=1@3=6|NONE/I:3_3/J:34+23-10
i^_-i+l=i@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|i/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:3=3@4=5|NONE/I:3_2/J:34+23-10
_^i-l+i=v@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:3=3@4=5|NONE/I:3_2/J:34+23-10
i^l-i+v=i@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+2/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#2+1/F:VERB-1/G:1_1/H:3=3@4=5|NONE/I:3_2/J:34+23-10
l^i-v+i=p@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPERCI_1/E:VERB+1@3+1&0+0#3+2/F:DETIND-2/G:1_1/H:3=3@4=5|NONE/I:3_2/J:34+23-10
i^v-i+p=l@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-1;2-1|i/C:1+1+3/D:PRONPERCI_1/E:VERB+1@3+1&0+0#3+2/F:DETIND-2/G:1_1/H:3=3@4=5|NONE/I:3_2/J:34+23-10
v^i-p+l=y@1_3/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|y/C:1+0+4/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
i^p-l+y=z@2_2/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|y/C:1+0+4/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
p^l-y+z=j@3_1/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|y/C:1+0+4/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
l^y-z+j=9@1_4/A:1_1_3/B:1-0-4@2-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
y^z-j+9=R@2_3/A:1_1_3/B:1-0-4@2-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
z^j-9+R=f@3_2/A:1_1_3/B:1-0-4@2-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
j^9-R+f=a@4_1/A:1_1_3/B:1-0-4@2-1&2-2#1-1$1-1!1-1;1-1|9/C:1+1+3/D:VERB_1/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
9^R-f+a=m@1_3/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
R^f-a+m=k@2_2/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
f^a-m+k=i@3_1/A:1_0_4/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+2/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PRONREL-1/G:3_3/H:3=2@5=4|NONE/I:3_2/J:34+23-10
a^m-k+i=S@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+3/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
m^k-i+S=E@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|i/C:1+0+3/D:NOUN_1/E:PRONREL+1@1+2&0+1#1+1/F:VERB-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
k^i-S+E=R@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
i^S-E+R=S@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
S^E-R+S=E@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
E^R-S+E=k@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
R^S-E+k=E@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+3/D:PRONREL_1/E:VERB+2@2+1&0+0#2+2/F:DETIND-2/G:3_2/H:3=2@6=3|NONE/I:3_2/J:34+23-10
S^E-k+E=l@1_3/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
E^k-E+l=k@2_2/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
k^E-l+k=@@3_1/A:1_1_2/B:1-1-3@1-2&1-3#0-2$0-1!1-1;1-2|E/C:1+0+2/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
E^l-k+@=S@1_2/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
l^k-@+S=o@2_1/A:1_1_3/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|@/C:1+1+3/D:VERB_2/E:DETIND+2@1+2&0+1#1+1/F:NOUN-1/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
k^@-S+o=z@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PREP-2/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
@^S-o+z=a@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PREP-2/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
S^o-z+a=v@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-1;2-1|o/C:1+1+1/D:DETIND_2/E:NOUN+1@2+1&0+0#2+2/F:PREP-2/G:3_2/H:3=2@7=2|NONE/I:11_6/J:34+23-10
o^z-a+v=E@1_1/A:1_1_3/B:1-1-1@1-2&1-11#0-6$0-1!1-1;1-10|a/C:1+0+3/D:NOUN_1/E:PREP+2@1+6&0+5#1+1/F:ADVDEG-2/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
z^a-v+E=k@1_3/A:1_1_1/B:1-0-3@2-1&2-10#1-5$1-1!1-1;1-9|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+6&0+5#1+1/F:ADVDEG-2/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
a^v-E+k=b@2_2/A:1_1_1/B:1-0-3@2-1&2-10#1-5$1-1!1-1;1-9|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+6&0+5#1+1/F:ADVDEG-2/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
v^E-k+b=o@3_1/A:1_1_1/B:1-0-3@2-1&2-10#1-5$1-1!1-1;1-9|E/C:1+0+2/D:NOUN_1/E:PREP+2@1+6&0+5#1+1/F:ADVDEG-2/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
E^k-b+o=k@1_2/A:1_0_3/B:1-0-2@1-2&3-9#2-4$1-1!1-1;2-8|o/C:1+0+2/D:PREP_2/E:ADVDEG+2@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
k^b-o+k=u@2_1/A:1_0_3/B:1-0-2@1-2&3-9#2-4$1-1!1-1;2-8|o/C:1+0+2/D:PREP_2/E:ADVDEG+2@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
b^o-k+u=d@1_2/A:1_0_2/B:1-0-2@2-1&4-8#3-3$1-1!1-1;3-7|u/C:1+0+2/D:PREP_2/E:ADVDEG+2@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
o^k-u+d=a@2_1/A:1_0_2/B:1-0-2@2-1&4-8#3-3$1-1!1-1;3-7|u/C:1+0+2/D:PREP_2/E:ADVDEG+2@2+5&0+4#2+1/F:ADJ-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
k^u-d+a=_@1_2/A:1_0_2/B:1-0-2@1-1&5-7#4-2$1-1!1-3;4-6|a/C:0+0+1/D:ADVDEG_2/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
u^d-a+_=_@2_1/A:1_0_2/B:1-0-2@1-1&5-7#4-2$1-1!1-3;4-6|a/C:0+0+1/D:ADVDEG_2/E:ADJ+1@3+4&1+3#1+1/F:SYMBOL-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
d^a-_+_=a@1_1/A:1_0_2/B:0-0-1@1-1&6-6#5-2$1-1!1-2;5-5|_/C:0+0+1/D:ADJ_1/E:SYMBOL+1@4+3&2+2#1+1/F:SYMBOL-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
a^_-_+a=p@1_1/A:0_0_1/B:0-0-1@1-1&7-5#5-2$1-1!2-1;6-4|_/C:1+0+1/D:SYMBOL_1/E:SYMBOL+1@5+2&3+1#1+1/F:NOUN-4/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
_^_-a+p=l@1_1/A:0_0_1/B:1-0-1@1-4&8-4#5-1$1-1!3-3;7-3|a/C:0+0+3/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
_^a-p+l=i@1_3/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
a^p-l+i=k@2_2/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
p^l-i+k=a@3_1/A:1_0_1/B:0-0-3@2-3&9-3#6-1$1-1!1-2;8-2|i/C:0+0+2/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
l^i-k+a=s@1_2/A:0_0_3/B:0-0-2@3-2&10-2#6-1$1-1!2-1;9-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
i^k-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&10-2#6-1$1-1!2-1;9-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
k^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&11-1#6-0$1-0!3-0;10-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
a^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@4-1&11-1#6-0$1-0!3-0;10-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
s^j-o~+_=x@3_1/A:0_0_2/B:1-1-3@4-1&11-1#6-0$1-0!3-0;10-1|o~/C:0+1+1/D:SYMBOL_1/E:NOUN+4@6+1&4+0#1+1/F:ENDPUNCT-1/G:3_2/H:11=6@8=1|NONE/I:0_0/J:34+23-10
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_4/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:11_6/H:0=0@9=0|NONE/I:0_0/J:34+23-10

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:feab7e08-0043-11eb-8a33-dc9b839d9f99
200
<status><state>delete</state></status>
