Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8/hts?mode=run
x^x-a~+f=e~@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a~/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:2=1@0=7|NONE/I:1_1/J:19+16-8
o^f-o~+d=@@2_1/A:1_1_2/B:1-1-2@1-1&1-1#0-0$0-0!1-1;1-1|o~/C:1+1+2/D:NOUN_2/E:VERB+1@1+1&0+0#1+2/F:PREP-1/G:3_2/H:1=1@3=4|NONE/I:7_6/J:19+16-8
f^o~-d+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|@/C:1+0+2/D:VERB_1/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
o~^d-@+p=a@2_1/A:1_1_2/B:1-1-2@1-1&1-7#0-4$0-1!1-1;1-6|@/C:1+0+2/D:VERB_1/E:PREP+1@1+6&0+5#1+1/F:NOUN-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
d^@-p+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-6#1-3$1-1!1-2;1-5|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
@^p-a+_=R@2_1/A:1_1_2/B:1-0-2@1-1&2-6#1-3$1-1!1-2;1-5|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+5&0+4#2+1/F:SYMBOL-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
p^a-_+R=a@1_1/A:1_0_2/B:0-0-1@1-1&3-5#2-3$1-1!1-1;2-4|_/C:1+0+2/D:NOUN_1/E:SYMBOL+1@3+4&1+3#1+1/F:NOUN-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
a^_-R+a=_@1_2/A:0_0_1/B:1-0-2@1-1&4-4#2-2$1-1!2-2;3-3|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
_^R-a+_=k@2_1/A:0_0_1/B:1-0-2@1-1&4-4#2-2$1-1!2-2;3-3|a/C:0+0+1/D:SYMBOL_1/E:NOUN+1@4+3&2+2#1+1/F:SYMBOL-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
R^a-_+k=w@1_1/A:1_0_2/B:0-0-1@1-1&5-3#3-2$1-1!1-1;4-2|_/C:1+0+3/D:NOUN_1/E:SYMBOL+1@5+2&3+1#1+1/F:NOUN-2/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
a^_-k+w=a@1_3/A:0_0_1/B:1-0-3@1-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
_^k-w+a=s@2_2/A:0_0_1/B:1-0-3@1-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
k^w-a+s=j@3_1/A:0_0_1/B:1-0-3@1-2&6-2#3-1$1-1!2-1;5-1|a/C:1+1+3/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
w^a-s+j=o~@1_3/A:1_0_3/B:1-1-3@2-1&7-1#4-0$1-0!1-1;6-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
a^s-j+o~=v@2_2/A:1_0_3/B:1-1-3@2-1&7-1#4-0$1-0!1-1;6-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
s^j-o~+v=o~@3_1/A:1_0_3/B:1-1-3@2-1&7-1#4-0$1-0!1-1;6-1|o~/C:1+1+2/D:SYMBOL_1/E:NOUN+2@6+1&4+0#1+1/F:VERB-1/G:1_1/H:7=6@4=3|NONE/I:2_2/J:19+16-8
j^o~-v+o~=v@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|o~/C:1+1+4/D:NOUN_2/E:VERB+1@1+2&0+1#1+1/F:INFINIT-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
o~^v-o~+v=w@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|o~/C:1+1+4/D:NOUN_2/E:VERB+1@1+2&0+1#1+1/F:INFINIT-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
v^o~-v+w=a@1_4/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:VERB_1/E:INFINIT+1@2+1&1+0#1+2/F:DET-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
o~^v-w+a=R@2_3/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:VERB_1/E:INFINIT+1@2+1&1+0#1+2/F:DET-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
v^w-a+R=l@3_2/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:VERB_1/E:INFINIT+1@2+1&1+0#1+2/F:DET-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
w^a-R+l=@@4_1/A:1_1_2/B:1-1-4@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+2/D:VERB_1/E:INFINIT+1@2+1&1+0#1+2/F:DET-1/G:7_6/H:2=2@5=2|NONE/I:2_2/J:19+16-8
a^R-l+@=Z@1_2/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:INFINIT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@6=1|NONE/I:0_0/J:19+16-8
R^l-@+Z=u@2_1/A:1_1_4/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|@/C:1+1+3/D:INFINIT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@6=1|NONE/I:0_0/J:19+16-8
l^@-Z+u=R@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@6=1|NONE/I:0_0/J:19+16-8
@^Z-u+R=_@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@6=1|NONE/I:0_0/J:19+16-8
Z^u-R+_=x@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-0;1-1|u/C:0+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:2=2@6=1|NONE/I:0_0/J:19+16-8
u^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:2_2/H:0=0@7=0|NONE/I:0_0/J:19+16-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ac9666d7-0040-11eb-a983-8c875ba9e3c8
200
<status><state>delete</state></status>
