Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/hts?mode=run
x^x-9~+R=i@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-6$0-1!0-1;0-7|9~/C:1+0+2/D:x_0/E:DETIND+1@1+4&0+3#0+1/F:NOUN-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
l^E-R+d=@@3_1/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|E/C:1+1+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
E^R-d+@=g@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:ADJ_3/E:PREP+1@1+3&0+2#1+1/F:ADJ-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
R^d-@+g=R@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:ADJ_3/E:PREP+1@1+3&0+2#1+1/F:ADJ-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
d^@-g+R=a~@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|a~/C:1+0+3/D:PREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
@^g-R+a~=z@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|a~/C:1+0+3/D:PREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
g^R-a~+z=a@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-1$1-1!1-1;1-2|a~/C:1+0+3/D:PREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
R^a~-z+a=R@1_3/A:1_0_3/B:1-0-3@1-1&3-2#2-0$1-1!1-2;2-1|a/C:0+1+3/D:PREP_1/E:ADJ+1@2+2&0+1#2+1/F:NOUN-2/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
a~^z-a+R=b@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|a/C:0+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPERCD-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
z^a-R+b=R@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|a/C:0+1+3/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPERCD-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
a^R-b+R=@@1_3/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPERCD-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
R^b-R+@=l@2_2/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPERCD-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
b^R-@+l=a@3_1/A:1_0_3/B:0-1-3@2-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+2/D:ADJ_1/E:NOUN+2@3+1&1+0#1+2/F:PRONPERCD-1/G:8_4/H:4=3@1=2|NONE/I:5_3/J:18+11-4
R^@-l+a=k@1_2/A:0_1_3/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:NOUN_2/E:PRONPERCD+1@1+3&0+2#1+1/F:VERB-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
@^l-a+k=a@2_1/A:0_1_3/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|a/C:1+0+2/D:NOUN_2/E:PRONPERCD+1@1+3&0+2#1+1/F:VERB-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
l^a-k+a=S@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:PRONPERCD_1/E:VERB+2@2+2&0+1#2+1/F:ADV-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
a^k-a+S=E@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:PRONPERCD_1/E:VERB+2@2+2&0+1#2+1/F:ADV-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
k^a-S+E=a~@1_2/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+1/D:PRONPERCD_1/E:VERB+2@2+2&0+1#2+1/F:ADV-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
a^S-E+a~=k@2_1/A:1_0_2/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|E/C:1+0+1/D:PRONPERCD_1/E:VERB+2@2+2&0+1#2+1/F:ADV-2/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
S^E-a~+k=O@1_1/A:1_0_2/B:1-0-1@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+3/D:VERB_2/E:ADV+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
E^a~-k+O=R@1_3/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_2/E:ADV+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
a~^k-O+R=_@2_2/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_2/E:ADV+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
k^O-R+_=x@3_1/A:1_0_1/B:1-1-3@2-1&5-1#4-0$1-0!1-0;4-1|O/C:0+1+1/D:VERB_2/E:ADV+2@3+1&1+0#1+1/F:ENDPUNCT-1/G:4_3/H:5=3@2=1|NONE/I:0_0/J:18+11-4
O^R-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADV_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:5_3/H:0=0@3=0|NONE/I:0_0/J:18+11-4

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536
200
<status><state>delete</state></status>
