Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006/hts?mode=run
x^x-a+_=l@1_1/A:0_0_/B:1-1-1@1-1&1-9#0-3$0-1!0-2;0-8|a/C:0+0+1/D:x_0/E:PREP+1@1+9&0+8#0+1/F:SYMBOL-1/G:0_0/H:9=9@0=7|NONE/I:7_3/J:29+21-8
p^R-O+R=O@3_1/A:1_0_3/B:1-0-3@1-4&4-4#3-1$1-1!1-3;3-3|O/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
R^O-R+O=g@1_2/A:1_0_3/B:0-0-2@2-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
O^R-O+g=a@2_1/A:1_0_3/B:0-0-2@2-3&5-3#4-1$1-1!1-2;4-2|O/C:0+0+2/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
R^O-g+a=s@1_2/A:0_0_2/B:0-0-2@3-2&6-2#4-1$1-1!2-1;5-1|a/C:1+1+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
O^g-a+s=j@2_1/A:0_0_2/B:0-0-2@3-2&6-2#4-1$1-1!2-1;5-1|a/C:1+1+3/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
g^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
a^s-j+o~=_@2_2/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
s^j-o~+_=s@3_1/A:0_0_2/B:1-1-3@4-1&7-1#4-0$1-0!3-2;6-1|o~/C:0+1+1/D:ADJ_2/E:NOUN+4@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:9_9/H:7=3@1=6|NONE/I:1_1/J:29+21-8
j^o~-_+s=e@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_4/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:7_3/H:1=1@2=5|NONE/I:5_2/J:29+21-8
o~^_-s+e=z@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|e/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
_^s-e+z=O@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-2$0-1!2-1;1-4|e/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
s^e-z+O=p@1_3/A:1_1_2/B:1-0-3@1-1&2-4#1-1$1-1!1-3;1-3|O/C:0+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-4/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
e^z-O+p=s@2_2/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+3/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
z^O-p+s=E@3_1/A:1_1_2/B:1-0-3@1-4&2-4#1-1$1-1!1-3;1-3|O/C:0+0+3/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
O^p-s+E=R@1_3/A:1_0_3/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
p^s-E+R=v@2_2/A:1_0_3/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
s^E-R+v=a@3_1/A:1_0_3/B:0-0-3@2-3&3-3#2-1$1-1!1-2;2-2|E/C:0+0+2/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
E^R-v+a=s@1_2/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
R^v-a+s=j@2_1/A:0_0_3/B:0-0-2@3-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+3/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
v^a-s+j=o~@1_3/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+4/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
a^s-j+o~=R@2_2/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+4/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
s^j-o~+R=E@3_1/A:0_0_2/B:1-1-3@4-1&5-1#2-0$1-0!3-1;4-1|o~/C:1+1+4/D:DET_1/E:NOUN+4@2+1&0+0#2+1/F:PRED-1/G:1_1/H:5=2@3=4|NONE/I:1_1/J:29+21-8
j^o~-R+E=s@1_4/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|E/C:1+1+3/D:NOUN_4/E:PRED+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_2/H:1=1@4=3|NONE/I:2_2/J:29+21-8
o~^R-E+s=t@2_3/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|E/C:1+1+3/D:NOUN_4/E:PRED+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_2/H:1=1@4=3|NONE/I:2_2/J:29+21-8
R^E-s+t=p@3_2/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|E/C:1+1+3/D:NOUN_4/E:PRED+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_2/H:1=1@4=3|NONE/I:2_2/J:29+21-8
E^s-t+p=l@4_1/A:1_1_3/B:1-1-4@1-1&1-1#0-0$0-0!1-1;1-1|E/C:1+1+3/D:NOUN_4/E:PRED+1@1+1&0+0#1+1/F:ADVDEG-1/G:5_2/H:1=1@4=3|NONE/I:2_2/J:29+21-8
s^t-p+l=y@1_3/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
t^p-l+y=v@2_2/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
p^l-y+v=R@3_1/A:1_1_4/B:1-1-3@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:PRED_1/E:ADVDEG+1@1+2&0+1#1+1/F:ADJ-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
l^y-v+R=E@1_3/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
y^v-R+E=k@2_2/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
v^R-E+k=@@3_1/A:1_1_3/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADVDEG_1/E:ADJ+1@2+1&1+0#1+2/F:CONJSUB-1/G:1_1/H:2=2@5=2|NONE/I:3_2/J:29+21-8
R^E-k+@=Z@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_1/E:CONJSUB+1@1+2&0+1#1+1/F:ADVN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
E^k-@+Z=a@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:ADJ_1/E:CONJSUB+1@1+2&0+1#1+1/F:ADVN-2/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
k^@-Z+a=m@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJSUB_1/E:ADVN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
@^Z-a+m=E@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:CONJSUB_1/E:ADVN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
Z^a-m+E=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:CONJSUB_1/E:ADVN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
a^m-E+_=x@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-0;2-1|E/C:0+1+1/D:CONJSUB_1/E:ADVN+2@2+1&0+0#2+1/F:ENDPUNCT-1/G:2_2/H:3=2@6=1|NONE/I:0_0/J:29+21-8
m^E-_+x=x@1_1/A:1_1_2/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:ADVN_2/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:3_2/H:0=0@7=0|NONE/I:0_0/J:29+21-8

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:745ee474-003f-11eb-aa25-9d3266888006
200
<status><state>delete</state></status>
