Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c/hts?mode=run
x^x-e+l=e@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=6|NONE/I:3_2/J:21+18-7
S^a-_+t=o@1_1/A:1_1_2/B:0-0-1@1-1&2-4#1-3$1-1!1-1;1-3|_/C:1+0+2/D:PROPERNAME_1/E:SYMBOL+1@2+3&1+2#1+1/F:PROPERNAME-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
a^_-t+o=t@1_2/A:0_0_1/B:1-0-2@1-1&3-3#1-2$1-1!2-1;2-2|o/C:1+0+2/D:SYMBOL_1/E:PROPERNAME+1@3+2&2+1#1+1/F:PROPERNAME-2/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
_^t-o+t=i@2_1/A:0_0_1/B:1-0-2@1-1&3-3#1-2$1-1!2-1;2-2|o/C:1+0+2/D:SYMBOL_1/E:PROPERNAME+1@3+2&2+1#1+1/F:PROPERNAME-2/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
t^o-t+i=R@1_2/A:1_0_2/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&3+0#1+1/F:VERB-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
o^t-i+R=i@2_1/A:1_0_2/B:1-0-2@1-2&4-2#2-1$1-1!1-1;3-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&3+0#1+1/F:VERB-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
t^i-R+i=v@1_2/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&3+0#1+1/F:VERB-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
i^R-i+v=o~@2_1/A:1_0_2/B:1-1-2@2-1&5-1#3-0$1-0!1-1;4-1|i/C:1+1+2/D:PROPERNAME_1/E:PROPERNAME+2@4+1&3+0#1+1/F:VERB-1/G:3_2/H:5=4@2=4|NONE/I:4_2/J:21+18-7
R^i-v+o~=p@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:PROPERNAME_2/E:VERB+1@1+2&0+1#1+1/F:INFINIT-3/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
i^v-o~+p=u@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|o~/C:1+0+3/D:PROPERNAME_2/E:VERB+1@1+2&0+1#1+1/F:INFINIT-3/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
v^o~-p+u=R@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|u/C:1+0+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
o~^p-u+R=s@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|u/C:1+0+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
p^u-R+s=H@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-1;1-2|u/C:1+0+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
u^R-s+H=i@1_3/A:1_0_3/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
R^s-H+i=v@2_2/A:1_0_3/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
s^H-i+v=R@3_1/A:1_0_3/B:1-0-3@2-2&3-2#2-0$1-1!1-2;2-1|i/C:0+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
H^i-v+R=@@1_3/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
i^v-R+@=l@2_2/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
v^R-@+l=9@3_1/A:1_0_3/B:0-1-3@3-1&4-1#3-0$1-0!1-1;3-1|@/C:1+1+3/D:VERB_1/E:INFINIT+3@2+1&1+0#1+2/F:DET-1/G:5_4/H:4=2@3=3|NONE/I:4_4/J:21+18-7
R^@-l+9=R@1_3/A:0_1_3/B:1-1-3@1-1&0#0-0$0-0!2-1;1-3|9/C:1+0+2/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
@^l-9+R=z@2_2/A:0_1_3/B:1-1-3@1-1&0#0-0$0-0!2-1;1-3|9/C:1+0+2/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
l^9-R+z=a@3_1/A:0_1_3/B:1-1-3@1-1&0#0-0$0-0!2-1;1-3|9/C:1+0+2/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
9^R-z+a=_@1_2/A:1_1_3/B:1-0-2@1-1&0#1-0$1-0!1-2;1-2|a/C:0+0+1/D:INFINIT_3/E:DET+1@1+4&0+3#1+1/F:NOUN-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
R^z-a+_=t@2_1/A:1_1_3/B:1-0-2@1-1&0#1-0$1-0!1-2;1-2|a/C:0+0+1/D:DET_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
z^a-_+t=y@1_1/A:1_0_2/B:0-0-1@1-1&0#2-0$1-0!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
a^_-t+y=d@1_3/A:0_0_1/B:1-1-3@1-1&0#2-0$1-0!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-0/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
_^t-y+d=a@2_2/A:0_0_1/B:1-1-3@1-1&0#2-0$1-0!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-0/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
t^y-d+a=R@3_1/A:0_0_1/B:1-1-3@1-1&0#2-0$1-0!2-1;3-1|y/C:1+1+3/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+2/F:PREP-0/G:4_2/H:4=4@4=2|NONE/I:0_2/J:21+18-7
y^d-a+R=j@1_3/A:1_1_3/B:1-1-3@0-0&0#0-0$0-0!1-0;1-1|a/C:0+1+1/D:NOUN_1/E:PREP+0@1+2&0+1#1+1/F:PROPERNAME-1/G:4_4/H:0=2@5=1|NONE/I:0_0/J:21+18-7
d^a-R+j=_@2_2/A:1_1_3/B:1-1-3@1-1&0#0-0$0-0!1-0;1-1|a/C:0+1+1/D:PREP_0/E:PROPERNAME+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:0=2@5=1|NONE/I:0_0/J:21+18-7
a^R-j+_=x@3_1/A:1_1_3/B:1-1-3@1-1&0#0-0$0-0!1-0;1-1|a/C:0+1+1/D:PREP_0/E:PROPERNAME+1@2+1&0+0#2+1/F:ENDPUNCT-1/G:4_4/H:0=2@5=1|NONE/I:0_0/J:21+18-7
R^j-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:PROPERNAME_1/E:ENDPUNCT+1@1+1&0+0#1+0/F:-0/G:0_2/H:0=0@6=0|NONE/I:0_0/J:21+18-7

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:be0a265c-0042-11eb-8ccd-9007f965db3c
200
<status><state>delete</state></status>
