Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:112ebaca-0044-11eb-8a33-c655f2ef3872/hts?mode=run
x^x-o+f=o~@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+2/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=17|NONE/I:4_3/J:47+36-18
j^o~-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-2;1-2|y/C:0+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
o~^d-y+s=n@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-1$0-1!1-2;1-2|y/C:0+0+3/D:NOUN_2/E:DETPREP+1@1+2&0+1#1+1/F:PROPERNAME-2/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
d^y-s+n=E@1_3/A:1_1_2/B:0-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
y^s-n+E=f@2_2/A:1_1_2/B:0-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
s^n-E+f=E@3_1/A:1_1_2/B:0-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+4/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
n^E-f+E=l@1_4/A:0_0_3/B:1-1-4@2-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
E^f-E+l=s@2_3/A:0_0_3/B:1-1-4@2-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
f^E-l+s=_@3_2/A:0_0_3/B:1-1-4@2-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
E^l-s+_=l@4_1/A:0_0_3/B:1-1-4@2-1&3-1#1-0$1-0!2-2;2-1|E/C:0+1+1/D:DETPREP_1/E:PROPERNAME+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:5_4/H:3=2@11=6|NONE/I:1_1/J:47+36-18
l^s-_+l=@@1_1/A:1_1_4/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PROPERNAME_2/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_2/H:1=1@12=5|NONE/I:5_3/J:47+36-18
s^_-l+@=f@1_2/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
_^l-@+f=w@2_1/A:0_1_1/B:1-1-2@1-1&1-5#0-4$0-1!2-1;1-4|@/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
l^@-f+w=a@1_3/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
@^f-w+a=j@2_2/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
f^w-a+j=e@3_1/A:1_1_2/B:1-0-3@1-2&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
w^a-j+e=s@1_2/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|e/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
a^j-e+s=a~@2_1/A:1_0_3/B:1-0-2@2-1&3-3#2-2$1-1!1-1;2-2|e/C:1+0+2/D:DET_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
j^e-s+a~=t@1_2/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
e^s-a~+t=R@2_1/A:1_0_2/B:1-0-2@1-2&4-2#3-1$1-1!1-1;3-1|a~/C:1+1+4/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
s^a~-t+R=a@1_4/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
a~^t-R+a=l@2_3/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
t^R-a+l=S@3_2/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
R^a-l+S=a@4_1/A:1_0_2/B:1-1-4@2-1&5-1#4-0$1-0!1-1;4-1|a/C:1+1+2/D:NOUN_2/E:ADJ+2@3+1&1+0#1+1/F:VERB-2/G:1_1/H:5=3@13=4|NONE/I:2_1/J:47+36-18
a^l-S+a=s@1_2/A:1_1_4/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:ADJ_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=3|NONE/I:2_2/J:47+36-18
l^S-a+s=E@2_1/A:1_1_4/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|a/C:1+1+2/D:ADJ_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=3|NONE/I:2_2/J:47+36-18
S^a-s+E=s@1_2/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADJ_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=3|NONE/I:2_2/J:47+36-18
a^s-E+s=e@2_1/A:1_1_2/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|E/C:1+1+2/D:ADJ_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:5_3/H:2=1@14=3|NONE/I:2_2/J:47+36-18
s^E-s+e=l@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@15=2|NONE/I:4_3/J:47+36-18
E^s-e+l=a@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|e/C:1+1+3/D:VERB_2/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:2_1/H:2=2@15=2|NONE/I:4_3/J:47+36-18
s^e-l+a=v@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:2_1/H:2=2@15=2|NONE/I:4_3/J:47+36-18
e^l-a+v=e@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:2_1/H:2=2@15=2|NONE/I:4_3/J:47+36-18
l^a-v+e=s@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|a/C:1+1+1/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:CONJCOOR-1/G:2_1/H:2=2@15=2|NONE/I:4_3/J:47+36-18
a^v-e+s=e@1_1/A:1_1_3/B:1-1-1@1-1&1-4#0-3$0-1!1-1;1-3|e/C:1+0+2/D:NOUN_1/E:CONJCOOR+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
v^e-s+e=v@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
e^s-e+v=a@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|e/C:1+0+2/D:CONJCOOR_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
s^e-v+a=p@1_2/A:1_0_2/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+3/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:ENDPUNCT-1/G:2_2/H:4=3@16=1|NONE/I:0_0/J:47+36-18
