Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=5|NONE/I:1_1/J:19+15-6
a^p-a+b=l@2_1/A:1_0_2/B:1-0-2@2-2&4-2#3-0$1-1!1-2;3-1|a/C:0+1+3/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
p^a-b+l=@@1_3/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
a^b-l+@=d@2_2/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
b^l-@+d=@@3_1/A:1_0_2/B:0-1-3@3-1&5-1#4-0$1-0!1-1;4-1|@/C:1+1+2/D:NOUN_1/E:ADJ+3@3+1&1+0#1+2/F:PREP-1/G:1_1/H:5=3@2=3|NONE/I:6_5/J:19+15-6
l^@-d+@=R@1_2/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
@^d-@+R=a@2_1/A:0_1_3/B:1-1-2@1-1&1-6#0-3$0-1!2-1;1-5|@/C:1+0+2/D:ADJ_3/E:PREP+1@1+5&0+4#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
d^@-R+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
@^R-a+_=s@2_1/A:1_1_2/B:1-0-2@1-1&2-5#1-2$1-1!1-3;1-4|a/C:0+0+1/D:PREP_1/E:NOUN+1@2+4&0+3#2+1/F:SYMBOL-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
R^a-_+s=i@1_1/A:1_0_2/B:0-0-1@1-1&3-4#2-2$1-1!1-2;2-3|_/C:0+0+3/D:NOUN_1/E:SYMBOL+1@3+3&1+2#1+1/F:ADJ-2/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
a^_-s+i=s@1_3/A:0_0_1/B:0-0-3@1-2&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
_^s-i+s=t@2_2/A:0_0_1/B:0-0-3@1-2&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
s^i-s+t=9@3_1/A:0_0_1/B:0-0-3@1-2&4-3#2-2$1-1!2-1;3-2|i/C:1+0+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
i^s-t+9=R@1_2/A:0_0_3/B:1-0-2@2-1&5-2#2-1$1-1!3-1;4-1|9/C:1+1+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
s^t-9+R=a@2_1/A:0_0_3/B:1-0-2@2-1&5-2#2-1$1-1!3-1;4-1|9/C:1+1+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
t^9-R+a=d@1_2/A:1_0_2/B:1-1-2@2-1&6-1#3-0$1-0!1-1;5-1|a/C:1+1+2/D:SYMBOL_1/E:ADJ+2@4+2&2+1#1+1/F:NOUN-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
9^R-a+d=@@2_1/A:1_0_2/B:1-1-2@1-1&6-1#3-0$1-0!1-1;5-1|a/C:1+1+2/D:ADJ_2/E:NOUN+1@5+1&3+0#1+3/F:PREP-1/G:5_3/H:6=5@3=2|NONE/I:4_3/J:19+15-6
R^a-d+@=t@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DETIND-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
a^d-@+t=E@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-3$0-1!1-1;1-3|@/C:1+0+3/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DETIND-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
d^@-t+E=l@1_3/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DETIND+1@2+2&0+1#2+1/F:NOUN-2/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
@^t-E+l=p@2_2/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DETIND+1@2+2&0+1#2+1/F:NOUN-2/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
t^E-l+p=R@3_1/A:1_1_2/B:1-0-3@1-1&2-3#1-2$1-1!1-1;1-2|E/C:1+0+3/D:PREP_1/E:DETIND+1@2+2&0+1#2+1/F:NOUN-2/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
E^l-p+R=E@1_3/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
l^p-R+E=s@2_2/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
p^R-E+s=j@3_1/A:1_0_3/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+3/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
R^E-s+j=o~@1_3/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
E^s-j+o~=_@2_2/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
s^j-o~+_=x@3_1/A:1_0_3/B:1-1-3@2-1&4-1#3-0$1-0!1-0;3-1|o~/C:0+1+1/D:DETIND_1/E:NOUN+2@3+1&0+0#3+1/F:INTMARK-1/G:6_5/H:4=3@4=1|NONE/I:0_0/J:19+15-6
j^o~-_+x=x@1_1/A:1_1_3/B:0-1-1@1-1&0#0-0$0-0!1-0;1-0|_/C:0+0+/D:NOUN_2/E:INTMARK+1@1+1&0+0#1+0/F:-0/G:4_3/H:0=0@5=0|NONE/I:0_0/J:19+15-6

DELETE resource...
URI http://cental.uclouvain.be/elitehts/v1/texts/:81bb3b00-0045-11eb-a8b3-bcc6aa36cc15
200
<status><state>delete</state></status>
